"date","SPY","EFA","IJS","EEM","AGG"
"2012-12-31","128.309158","49.164104","75.065903","39.892326","98.196259"
"2013-01-02","131.597702","49.925007","77.125534","40.674885","98.081306"
"2013-01-03","131.300415","49.440796","77.023491","40.387054","97.83374"
"2013-01-04","131.87706","49.691547","77.626564","40.467999","97.939827"
"2013-01-07","131.516647","49.475388","77.171944","40.162178","97.88681"
"2013-01-08","131.138199","49.198689","76.875053","39.802383","97.975227"
"2013-01-09","131.471634","49.449444","77.097725","39.973282","97.904488"
"2013-01-10","132.516754","50.080639","77.190491","40.324089","97.895653"
"2013-01-11","132.507706","50.184399","77.134827","40.000263","97.992912"
"2013-01-14","132.417664","50.244923","77.11628","40.171173","98.081306"
"2013-01-15","132.507706","50.167107","77.459564","40.000263","98.107811"
"2013-01-16","132.489746","49.925007","77.255447","39.964291","98.160828"
"2013-01-17","133.345642","50.331394","77.997665","40.189163","97.948662"
"2013-01-18","133.642975","50.279514","78.303833","40.279106","98.063606"
"2013-01-22","134.363708","50.305447","78.916145","40.216145","98.010582"
"2013-01-23","134.579987","50.253567","78.749153","40.000263","98.116653"
"2013-01-24","134.616074","50.495674","79.240875","39.85635","97.984077"
"2013-01-25","135.372833","51.040401","79.528488","39.72142","97.745415"
"2013-01-28","135.210693","50.78965","79.602722","39.442589","97.603943"
"2013-01-29","135.742264","51.135513","79.741852","39.883327","97.542068"
"2013-01-30","135.210693","51.187397","78.776978","39.694439","97.497864"
"2013-01-31","134.877319","50.997169","79.083153","39.775394","97.58625"
"2013-02-01","136.264847","51.403557","79.992355","40.036243","97.374565"
"2013-02-04","134.73317","50.478378","78.953262","39.505547","97.649132"
"2013-02-05","136.093658","50.711842","79.630524","39.550526","97.445435"
"2013-02-06","136.192749","50.70319","79.983101","39.505547","97.613724"
"2013-02-07","136.012573","50.288158","79.936707","39.154743","97.649132"
"2013-02-08","136.769379","50.608074","80.437683","39.442589","97.67572"
"2013-02-11","136.742371","50.556198","80.344917","39.424599","97.57827"
"2013-02-12","136.96759","50.806942","80.678909","39.532532","97.560577"
"2013-02-13","137.084702","50.928005","80.966507","39.730423","97.463135"
"2013-02-14","137.210861","50.651314","81.217026","39.712425","97.640289"
"2013-02-15","137.048721","50.521614","81.235573","39.568516","97.649132"
"2013-02-19","138.075836","51.118221","82.154083","39.649464","97.533989"
"2013-02-20","136.354935","50.616726","80.771698","39.298664","97.596016"
"2013-02-21","135.526031","49.855827","80.177917","38.758972","97.649132"
"2013-02-22","136.850464","50.57349","80.873734","38.929874","97.702293"
"2013-02-25","134.246628","49.362984","79.194496","38.408169","98.074265"
"2013-02-26","135.165649","49.760719","79.417145","38.62405","98.047714"
"2013-02-27","136.868484","50.391914","80.261414","39.046806","98.074265"
"2013-02-28","136.598221","50.340038","80.372742","38.866909","98.162849"
"2013-03-01","137.048721","50.236282","80.595413","38.956863","98.197464"
"2013-03-04","137.778473","50.452438","80.465515","38.58807","98.126488"
"2013-03-05","139.012848","50.953941","81.346909","39.055805","98.046585"
"2013-03-06","139.202072","51.083637","81.625229","39.244698","97.940109"
"2013-03-07","139.4543","51.230625","82.070572","39.352642","97.736038"
"2013-03-08","140.04895","51.343037","82.710739","39.694439","97.452057"
"2013-03-11","140.580582","51.498672","82.627228","39.478565","97.505302"
"2013-03-12","140.265182","51.239269","82.358185","39.028824","97.682762"
"2013-03-13","140.463409","51.161453","82.859161","38.660038","97.602905"
"2013-03-14","141.211182","51.662956","83.842613","38.821941","97.709389"
"2013-03-15","141.024811","51.766712","84.018898","38.471134","97.798141"
"2013-03-18","140.24649","51.196041","83.434387","38.039387","97.886887"
"2013-03-19","139.920731","51.040401","83.350891","37.769539","98.028847"
"2013-03-20","140.898132","51.351673","84.000343","37.985416","97.922379"
"2013-03-21","139.694473","50.884762","83.258102","37.598629","97.940109"
"2013-03-22","140.816666","51.325741","83.443672","37.742554","97.975616"
"2013-03-25","140.228409","50.685894","83.441811","37.70657","97.940109"
"2013-03-26","141.350632","51.005821","83.758141","38.246269","98.055458"
"2013-03-27","141.350632","50.75507","83.739555","38.390179","98.259567"
"2013-03-28","141.785004","50.997169","83.674408","38.471134","98.259567"
"2013-04-01","141.223892","50.314095","82.837021","38.057369","98.348526"
"2013-04-02","141.920731","50.850178","82.381104","38.075359","98.241783"
"2013-04-03","140.481781","50.599426","81.283188","37.625614","98.348526"
"2013-04-04","141.051987","51.049057","81.971695","37.517681","98.62426"
"2013-04-05","140.418457","50.815594","81.794945","37.427731","98.908844"
"2013-04-08","141.368683","51.014462","82.613724","37.490692","98.739891"
"2013-04-09","141.857407","51.196041","82.260162","37.859482","98.775475"
"2013-04-10","143.594986","51.956936","83.730255","38.21928","98.570885"
"2013-04-11","144.065582","52.363323","83.776772","38.255257","98.588684"
"2013-04-12","143.712631","52.233624","83.423203","37.670589","98.908844"
"2013-04-15","140.382263","51.204689","80.50161","36.753117","98.953331"
"2013-04-16","142.454712","51.930988","81.608818","37.508686","98.953331"
"2013-04-17","140.37323","50.850178","80.287613","36.915024","98.953331"
"2013-04-18","139.495392","50.694546","79.999199","36.915024","98.935608"
"2013-04-19","140.708054","51.100925","80.836578","37.454712","98.944466"
"2013-04-22","141.332504","51.317089","80.88311","37.634609","99.068962"
"2013-04-23","142.78952","52.0434","82.204323","37.81451","99.024529"
"2013-04-24","142.880005","52.493015","82.799812","38.039387","99.006706"
"2013-04-25","143.459244","52.769707","83.28363","38.381184","98.96225"
"2013-04-26","143.205841","52.812935","82.678848","37.994411","99.166817"
"2013-04-29","144.165131","53.487366","83.19059","38.390179","99.229073"
"2013-04-30","144.509003","53.556538","83.776772","38.938877","99.211304"
"2013-05-01","143.242065","53.236626","81.776337","38.516113","99.257637"
"2013-05-02","144.572357","53.400898","83.041718","38.821941","99.266548"
"2013-05-03","146.038452","54.083977","84.511803","39.145752","98.901199"
"2013-05-06","146.409485","54.014809","84.902603","39.199726","98.740814"
"2013-05-07","147.151611","54.101265","85.823715","39.478565","98.687325"
"2013-05-08","147.821304","54.67194","86.214554","39.784389","98.776466"
"2013-05-09","147.404968","54.144501","85.916771","39.496552","98.642807"
"2013-05-10","147.884644","54.205025","86.558769","39.190727","98.44677"
"2013-05-13","148.002274","54.179092","86.335487","38.830936","98.357643"
"2013-05-14","149.531723","54.282848","87.442703","39.010826","98.125969"
"2013-05-15","150.337158","54.516308","87.898613","39.019829","98.268532"
"2013-05-16","149.631256","54.144501","87.535759","38.884903","98.535889"
"2013-05-17","151.079254","54.516308","88.587135","39.055805","98.295296"
"2013-05-20","151.07019","54.818932","88.810448","39.154743","98.197266"
"2013-05-21","151.287399","54.931332","88.968628","39.073795","98.277458"
"2013-05-22","150.165207","54.377964","87.684608","38.642036","97.947784"
"2013-05-23","149.730835","53.599777","87.563667","38.354195","97.912109"
"2013-05-24","149.604111","53.132866","87.610184","38.021393","97.912109"
"2013-05-28","150.500061","53.271206","88.810448","38.228275","97.30616"
"2013-05-29","149.52269","52.761063","87.796272","37.742554","97.439835"
"2013-05-30","150.074753","52.968582","88.196373","37.742554","97.413101"
"2013-05-31","147.920853","51.93964","87.368263","37.058937","97.225975"
"2013-06-03","148.735321","52.138515","88.42897","37.607628","97.275078"
"2013-06-04","148.020416","52.328739","87.656708","37.148888","97.060829"
"2013-06-05","145.947968","51.161453","86.614586","36.483269","97.007263"
"2013-06-06","147.269257","51.446789","87.303131","36.789093","97.257217"
"2013-06-07","149.142624","52.138515","87.963745","36.600204","96.95369"
"2013-06-10","149.142624","52.190388","88.568527","36.10548","96.757347"
"2013-06-11","147.604111","51.550549","87.433403","35.421871","96.766251"
"2013-06-12","146.382355","51.490021","86.716957","35.179012","96.605576"
"2013-06-13","148.608643","52.276855","88.159142","35.925579","97.078682"
"2013-06-14","147.676483","51.706188","87.247307","35.35891","97.105453"
"2013-06-17","148.816803","52.449787","87.814873","35.682724","97.034073"
"2013-06-18","149.993271","52.82159","88.931389","35.835629","96.998344"
"2013-06-19","147.920853","51.83588","87.777649","34.729259","96.346664"
"2013-06-20","144.25563","49.933651","85.712097","33.173145","95.703964"
"2013-06-21","144.718719","50.097935","86.056328","33.649876","95.16835"
"2013-06-24","142.890045","49.311092","84.939812","32.966267","94.78447"
"2013-06-25","144.263824","49.942299","85.823715","33.66787","94.891624"
"2013-06-26","145.692184","50.141159","85.98526","34.19857","95.293312"
"2013-06-27","146.547394","50.645317","87.544556","34.884403","95.69503"
"2013-06-28","145.946899","50.548283","87.245773","35.084888","95.703964"
"2013-07-01","146.802094","51.024654","88.366219","35.194244","95.836327"
"2013-07-02","146.665665","50.768829","88.580963","34.565456","95.836327"
"2013-07-03","146.729324","50.786469","88.721016","34.246502","95.702164"
"2013-07-05","148.312286","51.024654","89.96286","34.027786","94.655807"
"2013-07-08","149.158432","51.342239","90.411057","34.073345","95.147728"
"2013-07-09","150.231949","51.624531","91.503487","34.51989","95.246063"
"2013-07-10","150.28656","51.774502","91.736908","34.191818","94.995674"
"2013-07-11","152.333588","53.115391","92.595924","35.86861","95.630638"
"2013-07-12","152.397247","52.762531","92.679947","35.485863","95.523315"
"2013-07-15","152.979492","53.088936","93.268204","35.85038","95.728996"
"2013-07-16","152.406311","53.053646","92.950737","35.996189","95.881035"
"2013-07-17","152.797546","53.212437","93.156151","36.324253","96.086746"
"2013-07-18","153.634521","53.565308","94.033829","35.895947","95.907852"
"2013-07-19","153.907486","53.521194","94.080528","35.7957","96.158287"
"2013-07-22","154.207718","53.821129","94.42601","36.151108","96.283508"
"2013-07-23","153.880188","53.935814","94.173889","36.542961","96.22982"
"2013-07-24","153.316132","53.865246","93.492279","36.169338","95.916794"
"2013-07-25","153.689133","53.971096","94.229919","36.378929","95.952576"
"2013-07-26","153.852905","53.63588","93.660347","36.296913","95.925758"
"2013-07-29","153.379807","53.124222","92.857361","35.84127","95.925758"
"2013-07-30","153.379807","53.115391","93.174835","35.759258","95.889992"
"2013-07-31","153.488983","53.238895","92.969391","35.549652","95.961517"
"2013-08-01","155.263062","53.96228","94.23925","36.196671","95.419426"
"2013-08-02","155.526932","54.403366","94.248596","36.187557","95.741989"
"2013-08-05","155.299438","54.288685","94.640739","35.959732","95.786819"
"2013-08-06","154.416977","54.20929","93.744377","35.504086","95.688248"
"2013-08-07","153.91658","53.971096","93.137497","35.121346","95.813675"
"2013-08-08","154.480667","54.456287","93.613655","35.7957","95.948059"
"2013-08-09","154.034836","54.553333","93.482948","35.86861","96.010811"
"2013-08-12","153.852905","54.403366","93.893761","36.205788","95.948059"
"2013-08-13","154.307831","54.756233","93.819092","36.424496","95.562759"
"2013-08-14","153.516281","54.782696","93.557632","36.542961","95.437347"
"2013-08-15","151.369186","54.323967","91.839615","36.123772","95.096802"
"2013-08-16","150.86882","54.421001","91.587532","35.813927","94.828011"
"2013-08-19","149.90448","54.032852","90.775192","35.139565","94.532318"
"2013-08-20","150.641388","53.96228","92.054367","35.075775","94.81012"
"2013-08-21","149.713364","53.327122","91.316742","34.255611","94.46064"
"2013-08-22","151.078064","53.847595","92.539886","34.811504","94.577156"
"2013-08-23","151.587555","54.315151","92.707977","35.221584","94.890762"
"2013-08-26","151.023468","53.918175","92.511909","34.838844","95.060974"
"2013-08-27","148.594345","53.000713","90.439056","34.036903","95.31189"
"2013-08-28","149.122055","52.938969","90.644485","34.109806","95.13266"
"2013-08-29","149.358582","52.850746","91.335426","34.383198","95.320808"
"2013-08-30","148.885513","52.197941","89.794792","34.647472","95.168526"
"2013-09-03","149.558746","53.203621","90.177628","34.866173","94.93335"
"2013-09-04","150.796051","53.679993","90.859238","35.485863","94.798676"
"2013-09-05","150.987122","53.63588","91.02729","35.90506","94.161301"
"2013-09-06","151.059875","53.926994","91.251389","36.433609","94.511414"
"2013-09-09","152.506378","54.668018","92.605263","37.390469","94.699974"
"2013-09-10","153.634521","55.285534","93.44561","37.672966","94.529366"
"2013-09-11","154.116745","55.479614","93.697693","37.700306","94.852547"
"2013-09-12","153.707321","55.162029","93.025436","37.262886","94.744827"
"2013-09-13","154.05307","55.426678","93.454926","37.508934","94.879478"
"2013-09-16","154.944611","55.858948","93.71637","37.928135","95.076996"
"2013-09-17","155.636063","55.894234","94.379318","37.846115","95.16674"
"2013-09-18","157.437439","57.385098","95.499771","39.431774","95.965698"
"2013-09-19","157.173599","57.111622","95.331688","39.222176","95.848976"
"2013-09-20","156.074661","56.696995","95.238327","38.347332","95.848976"
"2013-09-23","155.352417","56.679363","95.341042","38.484028","95.920792"
"2013-09-24","154.98674","56.591152","95.660988","38.155956","96.145218"
"2013-09-25","154.538788","56.652897","95.464333","37.864349","96.279907"
"2013-09-26","155.133026","56.891083","95.932518","38.019264","96.261932"
"2013-09-27","154.419937","56.688183","95.548607","37.572727","96.315796"
"2013-09-30","153.597168","56.282379","95.717155","37.144417","96.235023"
"2013-10-01","154.813034","56.582317","96.653557","37.882568","96.163986"
"2013-10-02","154.666763","56.564678","96.026154","38.028378","96.289841"
"2013-10-03","153.240601","56.194164","94.977417","37.882568","96.361847"
"2013-10-04","154.401627","56.326488","95.586044","38.374676","96.280869"
"2013-10-07","153.06691","55.744259","94.518585","38.0466","96.262871"
"2013-10-08","151.28421","55.311996","93.460472","37.682083","96.217918"
"2013-10-09","151.393875","55.550182","93.563461","37.964584","96.145996"
"2013-10-10","154.657639","56.547031","95.567337","38.857647","96.253899"
"2013-10-11","155.654144","56.846977","97.018715","39.030804","96.289841"
"2013-10-14","156.275818","57.041058","97.430756","39.258625","96.109985"
"2013-10-15","155.142181","56.767582","96.66291","38.875877","96.065063"
"2013-10-16","157.308868","57.191025","97.627396","39.185726","96.478737"
"2013-10-17","158.360184","57.949692","98.49823","39.431774","96.748535"
"2013-10-18","159.42984","58.293736","99.687439","39.468227","96.9104"
"2013-10-21","159.438965","58.38195","99.565704","39.404434","96.82045"
"2013-10-22","160.362335","58.964176","99.89344","39.78717","97.162216"
"2013-10-23","159.594376","58.39077","99.603157","38.857647","97.135208"
"2013-10-24","160.124619","58.796562","99.949608","38.775642","97.099258"
"2013-10-25","160.856018","58.628956","100.071342","38.957897","97.135208"
"2013-10-28","161.111984","58.531918","100.136902","39.185726","97.090256"
"2013-10-29","161.971359","58.655415","100.492737","39.313301","97.207184"
"2013-10-30","161.166824","58.443703","99.593765","39.094593","97.02729"
"2013-10-31","160.709732","58.117294","99.05069","38.693623","97.036308"
"2013-11-01","161.093735","57.834999","98.816582","38.711853","96.802246"
"2013-11-04","161.660507","58.117294","99.91214","38.948788","96.901337"
"2013-11-05","161.148544","57.614456","99.696793","38.16507","96.613045"
"2013-11-06","161.971359","58.117294","99.481415","38.283539","96.76622"
"2013-11-07","159.923508","57.199837","97.852112","37.590954","96.838303"
"2013-11-08","162.081085","57.535065","99.537605","37.508934","96.23468"
"2013-11-11","162.108505","57.658566","99.425232","37.317566","96.180611"
"2013-11-12","161.779373","57.464485","99.415855","37.117081","96.144569"
"2013-11-13","163.077545","57.649746","100.136902","37.180874","96.396858"
"2013-11-14","163.891174","57.914398","100.24926","37.782322","96.694145"
"2013-11-15","164.604309","58.38195","100.473999","38.502254","96.721153"
"2013-11-18","164.028336","58.38195","100.127518","38.848541","96.910355"
"2013-11-19","163.671799","58.231979","99.603157","38.611607","96.649094"
"2013-11-20","163.159836","57.826187","99.50016","38.083054","96.378838"
"2013-11-21","164.476273","58.187862","101.157547","38.0466","96.477898"
"2013-11-22","165.299072","58.35548","101.710007","38.319992","96.613045"
"2013-11-25","165.134521","58.17905","101.60701","37.827888","96.68515"
"2013-11-26","165.180222","58.17905","102.487206","37.955475","96.712158"
"2013-11-27","165.582504","58.32019","103.161415","38.201519","96.75721"
"2013-11-29","165.472778","58.434864","103.264397","38.59338","96.793236"
"2013-12-02","165.043106","58.002617","101.953476","37.782322","96.253738"
"2013-12-03","164.330032","57.596813","101.60701","37.654747","96.370834"
"2013-12-04","164.311707","57.288063","101.279289","37.60918","96.118576"
"2013-12-05","163.589508","56.961651","101.382278","37.390469","95.911354"
"2013-12-06","165.417953","57.667397","102.196938","38.219753","96.073509"
"2013-12-09","165.838455","57.60564","101.831734","38.274429","96.190659"
"2013-12-10","165.244247","57.508598","100.811089","38.292648","96.343842"
"2013-12-11","163.388351","56.970482","99.556328","37.445152","96.190659"
"2013-12-12","162.848984","56.555862","99.752975","37.22644","96.046478"
"2013-12-13","162.830704","56.520569","100.193062","37.317566","96.091537"
"2013-12-16","163.84549","56.926369","101.298004","37.56361","96.163628"
"2013-12-17","163.324341","56.679363","101.138817","37.235554","96.325798"
"2013-12-18","166.112747","57.570698","102.262482","37.976482","96.280762"
"2013-12-19","165.920746","57.570698","101.569565","37.277641","96.118576"
"2013-12-20","166.886108","57.899929","103.226952","37.222469","96.280762"
"2013-12-23","167.777695","58.496094","104.105904","37.498333","96.23571"
"2013-12-24","168.145401","58.611771","104.604202","37.719013","96.100555"
"2013-12-26","169.000244","58.932106","104.67942","37.397182","96.0466"
"2013-12-27","168.991043","59.234638","104.707619","37.976482","96.082741"
"2013-12-30","168.963486","59.483784","104.688812","38.141998","96.173019"
"2013-12-31","169.763153","59.706238","104.604202","38.436241","96.082741"
"2014-01-02","168.1362","58.647362","103.729836","36.955807","96.145912"
"2014-01-03","168.108597","58.709652","104.077705","36.891434","96.182045"
"2014-01-06","167.621475","58.638462","103.25975","36.542023","96.308403"
"2014-01-07","168.650955","58.967693","103.946075","36.698341","96.353546"
"2014-01-08","168.687714","58.949902","103.541801","36.5788","96.064659"
"2014-01-09","168.79805","58.905411","103.513596","36.3857","96.200096"
"2014-01-10","169.257614","59.448193","103.82386","37.029369","96.687561"
"2014-01-13","167.005615","58.932106","102.62043","36.587997","96.777824"
"2014-01-14","168.825577","59.403709","103.682808","36.983398","96.633415"
"2014-01-15","169.735596","59.652851","104.463181","36.974197","96.552177"
"2014-01-16","169.514984","59.626156","104.312759","36.771904","96.777824"
"2014-01-17","168.79805","59.448193","103.899078","36.587997","96.823006"
"2014-01-21","169.294373","59.732933","104.547775","36.532825","96.868156"
"2014-01-22","169.404663","59.732933","105.06488","37.020168","96.660484"
"2014-01-23","168.016678","59.33252","104.369156","36.109848","96.913254"
"2014-01-24","164.431885","57.704163","102.159729","35.162735","97.120911"
"2014-01-27","163.623032","57.437225","101.116135","35.024799","96.913254"
"2014-01-28","164.597397","57.935516","101.802475","35.245483","97.075783"
"2014-01-29","163.016373","57.285946","100.674248","34.739746","97.364662"
"2014-01-30","164.744446","57.579597","101.558022","35.061584","97.382729"
"2014-01-31","163.779282","56.600807","100.928101","35.116756","97.563278"
"2014-02-03","160.093399","55.44405","98.229805","34.123661","97.894066"
"2014-02-04","161.214783","56.084713","98.793907","34.813305","97.658859"
"2014-02-05","161.012573","56.200386","98.107567","34.684578","97.41465"
"2014-02-06","163.135895","57.196976","99.066559","35.411003","97.369431"
"2014-02-07","165.158081","57.944416","99.564842","35.613293","97.523209"
"2014-02-10","165.46138","57.748661","99.743469","35.217896","97.622711"
"2014-02-11","167.272202","58.665157","100.56144","35.981102","97.432762"
"2014-02-12","167.354904","58.763035","100.8153","35.990299","97.269936"
"2014-02-13","168.218933","58.940994","102.159729","36.027084","97.477989"
"2014-02-14","169.147324","59.163452","102.432396","36.46846","97.477989"
"2014-02-18","169.349564","59.670635","103.316154","36.128235","97.54129"
"2014-02-19","168.228134","59.270233","102.27256","35.879959","97.468941"
"2014-02-20","169.220856","59.474884","103.297363","36.008694","97.41465"
"2014-02-21","169.027817","59.590565","103.316154","36.256966","97.505112"
"2014-02-24","169.965378","60.106655","104.077705","36.256966","97.41465"
"2014-02-25","169.901031","59.964279","104.040092","35.843182","97.676956"
"2014-02-26","169.910233","59.759624","104.829842","35.870766","97.885017"
"2014-02-27","170.801804","59.964279","105.403366","36.551216","97.98452"
"2014-02-28","171.233856","60.071056","105.600784","36.302937","97.930229"
"2014-03-03","170.029724","58.798637","105.055481","35.659275","98.183975"
"2014-03-04","172.419586","59.964279","107.387123","36.266159","97.821518"
"2014-03-05","172.575836","59.910892","107.123886","36.293751","97.8759"
"2014-03-06","172.971085","60.53376","107.415321","36.808678","97.658386"
"2014-03-07","173.044617","60.204529","107.518761","36.339725","97.386581"
"2014-03-10","172.952744","59.830807","107.340111","36.09145","97.386581"
"2014-03-11","172.09787","59.394798","106.362335","35.686867","97.377487"
"2014-03-12","172.143814","59.172352","106.569176","35.760426","97.594971"
"2014-03-13","170.213516","58.068993","105.431564","35.116756","97.848694"
"2014-03-14","169.735596","57.944416","105.920464","35.309853","97.803383"
"2014-03-17","171.27063","58.674065","106.418755","35.742031","97.749023"
"2014-03-18","172.493118","59.038887","107.734985","36.238575","97.866806"
"2014-03-19","171.573944","58.31813","107.095657","35.466171","97.431854"
"2014-03-20","172.575836","58.09568","107.40593","35.622494","97.35936"
"2014-03-21","171.906128","57.980011","107.434135","35.843182","97.495285"
"2014-03-24","171.195251","58.131275","106.851242","36.192604","97.640289"
"2014-03-25","172.00769","58.763035","106.752106","36.606392","97.540604"
"2014-03-26","170.770554","58.754143","105.007019","36.689148","97.848694"
"2014-03-27","170.410522","59.047787","104.742905","37.167294","97.921204"
"2014-03-28","171.25061","59.492683","105.148506","37.461555","97.776199"
"2014-03-31","172.653931","59.795212","107.016212","37.70982","97.785286"
"2014-04-01","173.798752","60.177834","108.082138","38.151196","97.635399"
"2014-04-02","174.380432","60.29351","108.629257","38.224754","97.47197"
"2014-04-03","174.149597","60.124447","107.893494","38.077629","97.544617"
"2014-04-04","172.09079","59.937588","106.120094","37.976482","97.853294"
"2014-04-07","170.188934","59.652851","104.893829","38.141998","97.998581"
