"date","SPY","EFA","IJS","EEM","AGG"
"2014-04-08","170.890594","59.617256","105.733345","38.58337","98.116562"
"2014-04-09","172.727829","60.3825","106.497414","38.877621","98.125664"
"2014-04-10","169.099533","59.314724","104.214645","38.463833","98.352631"
"2014-04-11","167.576172","58.958797","102.997818","38.463833","98.443436"
"2014-04-14","168.896393","59.296921","103.478882","38.381073","98.479774"
"2014-04-15","170.059647","59.047787","103.893929","37.801773","98.488808"
"2014-04-16","171.841507","59.777431","104.563675","38.279926","98.543304"
"2014-04-17","172.081528","60.088856","105.120216","38.629349","98.22554"
"2014-04-21","172.681641","60.168941","105.403206","38.39027","98.216446"
"2014-04-22","173.46637","60.418083","106.346497","38.28912","98.198296"
"2014-04-23","173.060196","60.275707","105.846535","38.013264","98.298149"
"2014-04-24","173.411026","60.266827","105.77108","38.050045","98.388962"
"2014-04-25","171.989227","59.973179","104.441063","37.53511","98.407089"
"2014-04-28","172.533951","60.160042","103.959953","37.719013","98.343559"
"2014-04-29","173.337128","60.551559","104.167488","38.077629","98.388962"
"2014-04-30","173.854141","60.791805","104.563675","38.00407","98.588684"
"2014-05-01","173.87265","60.960865","104.318405","38.050045","98.732735"
"2014-05-02","173.623352","60.862991","104.393875","38.261539","98.85096"
"2014-05-05","173.955719","60.818493","104.101471","38.050045","98.814545"
"2014-05-06","172.441605","60.711731","102.705399","38.224754","98.887367"
"2014-05-07","173.457153","60.782902","103.516632","38.427048","98.887367"
"2014-05-08","173.272522","60.791805","102.620491","38.335094","98.951004"
"2014-05-09","173.531052","60.702827","103.554359","38.270733","98.860077"
"2014-05-12","175.220535","61.103233","105.695602","38.914402","98.778183"
"2014-05-13","175.377518","61.192219","104.7146","39.061531","98.941925"
"2014-05-14","174.5466","61.076553","102.846878","39.337379","99.223892"
"2014-05-15","173.014008","60.809597","102.309212","38.969574","99.433113"
"2014-05-16","173.614136","60.943073","103.01667","39.484512","99.323944"
"2014-05-19","174.251144","60.818493","103.742989","39.484512","99.287567"
"2014-05-20","173.152527","60.435879","102.299774","39.162678","99.333008"
"2014-05-21","174.611176","60.907482","102.648788","39.466118","99.296646"
"2014-05-22","175.035904","60.98756","103.488319","39.741974","99.251183"
"2014-05-23","175.737579","61.147736","104.5448","39.668407","99.351227"
"2014-05-27","176.817749","61.58374","105.874855","39.328186","99.442192"
"2014-05-28","176.688522","61.379089","105.176796","39.558071","99.715057"
"2014-05-29","177.602493","61.752796","105.403206","39.668407","99.660469"
"2014-05-30","177.888672","61.761703","105.214546","39.125893","99.751434"
"2014-06-02","178.091812","61.886276","104.884392","39.245426","99.447998"
"2014-06-03","177.999512","61.735001","104.431595","39.466118","99.183754"
"2014-06-04","178.359558","61.717205","104.724037","39.245426","99.147263"
"2014-06-05","179.522812","62.14431","107.016212","39.659222","99.274864"
"2014-06-06","180.381439","62.48243","107.912354","40.054619","99.220192"
"2014-06-09","180.566055","62.420158","108.676422","40.201744","99.129082"
"2014-06-10","180.584549","62.286678","108.299103","40.413231","98.983253"
"2014-06-11","179.956741","61.975254","107.535034","40.275303","99.056183"
"2014-06-12","178.682678","61.993042","106.912453","40.082199","99.247543"
"2014-06-13","179.227371","62.03754","107.00679","40.100586","99.220192"
"2014-06-16","179.375092","62.05534","107.082268","39.916683","99.165512"
"2014-06-17","179.873642","62.010845","107.865189","39.92588","98.983253"
"2014-06-18","181.193878","62.544727","108.412285","40.36726","99.247543"
"2014-06-19","181.396973","62.882854","108.346275","40.137371","99.101723"
"2014-06-20","181.764969","62.776077","108.553787","40.054619","99.274864"
"2014-06-23","181.709335","62.607018","108.299103","39.971859","99.183754"
"2014-06-24","180.61467","62.2155","107.545227","39.953468","99.35688"
"2014-06-25","181.431015","62.193806","108.292999","40.037464","99.493561"
"2014-06-26","181.301147","62.239391","108.037415","40.083801","99.684937"
"2014-06-27","181.653671","62.275856","108.955559","40.176479","99.684937"
"2014-06-30","181.560852","62.330555","109.258461","40.065266","99.694054"
"2014-07-01","182.776169","62.877552","110.44162","40.445251","99.571327"
"2014-07-02","182.961639","62.97784","109.958893","40.686218","99.224426"
"2014-07-03","183.86145","63.10548","110.782364","40.927181","99.160507"
"2014-07-07","183.221405","62.613182","109.239532","40.89938","99.187897"
"2014-07-08","182.043274","61.956776","108.491753","40.71402","99.388763"
"2014-07-09","182.859589","62.157341","108.482292","40.945721","99.470901"
"2014-07-10","182.136047","61.473606","107.516823","40.723286","99.516556"
"2014-07-11","182.38649","61.510071","107.11927","40.676949","99.653511"
"2014-07-14","183.304871","61.965897","107.668266","40.992058","99.571327"
"2014-07-15","182.961639","61.810913","106.948883","40.964252","99.443512"
"2014-07-16","183.638824","62.193806","107.034088","41.066204","99.525703"
"2014-07-17","181.551651","61.400665","105.623734","40.296963","99.817818"
"2014-07-18","183.406921","61.883842","107.062485","40.927181","99.70826"
"2014-07-21","183.06369","61.65593","106.608147","41.066204","99.744759"
"2014-07-22","183.86145","61.929428","107.516823","41.446186","99.909119"
"2014-07-23","184.269623","62.057056","107.261269","41.483257","99.927338"
"2014-07-24","184.2789","62.202938","107.081398","41.668621","99.616982"
"2014-07-25","183.416229","61.947659","106.011833","41.501797","99.808708"
"2014-07-28","183.490448","61.956776","105.784668","41.789101","99.826965"
"2014-07-29","182.701904","61.829151","105.699455","41.538868","99.927338"
"2014-07-30","182.729736","61.737976","105.822533","41.334969","99.571327"
"2014-07-31","179.121124","60.707802","103.721222","40.612072","99.443512"
"2014-08-01","178.573837","60.288422","103.673889","40.834503","99.818504"
"2014-08-04","179.863281","60.571049","104.459526","41.214493","99.800232"
"2014-08-05","178.119293","59.796127","104.128242","40.584274","99.800232"
"2014-08-06","178.174973","59.650265","104.53524","40.306232","99.809387"
"2014-08-07","177.210159","59.167084","104.024117","40.148678","100.00145"
"2014-08-08","179.2603","59.513515","104.875992","40.510124","100.038033"
"2014-08-11","179.7798","59.741428","105.860397","41.029133","100.047165"
"2014-08-12","179.529358","59.695847","105.226212","41.075466","100.00145"
"2014-08-13","180.744537","60.033161","105.7752","41.297901","100.202629"
"2014-08-14","181.597992","60.352249","106.04023","41.362774","100.257538"
"2014-08-15","181.560852","60.288422","105.879318","41.25156","100.504471"
"2014-08-18","183.082291","60.680439","107.318054","41.650078","100.294106"
"2014-08-19","184.037735","60.826317","107.791313","41.844707","100.156929"
"2014-08-20","184.529373","60.634872","107.242325","41.761299","100.047165"
"2014-08-21","185.067413","60.890125","107.772377","41.585201","100.220924"
"2014-08-22","184.779861","60.598392","107.60202","41.473991","100.202629"
"2014-08-25","185.716797","60.99041","107.706146","41.779839","100.284943"
"2014-08-26","185.837372","60.999535","108.416031","42.030064","100.294106"
"2014-08-27","185.763153","61.118046","108.311913","42.243233","100.422173"
"2014-08-28","185.661118","60.844543","107.743996","41.826176","100.623344"
"2014-08-29","186.189926","60.817192","108.34977","41.761299","100.586784"
"2014-09-02","186.097122","60.935715","108.813583","41.696423","100.279549"
"2014-09-03","185.995071","61.364193","108.340309","42.243233","100.389503"
"2014-09-04","185.726105","61.072456","108.22673","42.132011","100.261185"
"2014-09-05","186.560974","61.081581","108.453896","42.493458","100.20623"
"2014-09-08","186.078583","60.434296","108.453896","41.993","100.105431"
"2014-09-09","184.900497","60.261078","107.251793","41.473991","99.968018"
"2014-09-10","185.596191","60.607517","107.450577","41.297901","99.830589"
"2014-09-11","185.80954","60.270195","108.103676","41.019859","99.729767"
"2014-09-12","184.724182","60.188141","106.948883","40.584274","99.528236"
"2014-09-15","184.585068","60.060509","106.030769","40.380379","99.509933"
"2014-09-16","185.976517","60.315788","106.475632","40.908646","99.509933"
"2014-09-17","186.22702","59.887302","106.541908","40.528664","99.399971"
"2014-09-18","187.219559","60.352249","107.062485","40.584274","99.409142"
"2014-09-19","187.051071","60.142563","105.831985","40.278431","99.574051"
"2014-09-22","185.606476","59.878185","104.61097","39.666737","99.711479"
"2014-09-23","184.543991","59.376759","103.531914","39.444317","99.803085"
"2014-09-24","185.988602","59.677612","104.086258","40.009659","99.73896"
"2014-09-25","182.987579","58.80241","102.65197","39.138477","99.931381"
"2014-09-26","184.441483","59.048557","103.250374","39.314564","99.92218"
"2014-09-29","184.105988","58.501564","103.107895","38.517521","100.03215"
"2014-09-30","183.621353","58.455982","101.911072","38.517521","99.968018"
"2014-10-01","181.132935","57.763119","100.61924","37.729744","100.526939"
"2014-10-02","181.160889","57.143185","101.455116","37.933643","100.361755"
"2014-10-03","183.155334","57.143185","101.949051","38.258018","100.315865"
"2014-10-06","182.940979","57.507851","101.217674","38.758488","100.407654"
"2014-10-07","180.11702","56.532372","99.745384","38.415573","100.793114"
"2014-10-08","183.267166","57.425797","101.721085","38.990181","101.07766"
"2014-10-09","179.632416","55.885082","99.545898","38.378502","100.875755"
"2014-10-10","177.582016","55.046356","98.577026","37.544388","100.949158"
"2014-10-13","174.664902","54.973427","98.45356","37.92437","101.242859"
"2014-10-14","174.935165","55.110176","99.754868","38.146805","101.472275"
"2014-10-15","173.751526","54.781975","100.334282","37.664867","101.655853"
"2014-10-16","173.602417","54.271435","101.027695","37.321957","101.57325"
"2014-10-17","175.652802","55.283386","100.562256","37.739017","101.435585"
"2014-10-20","177.358337","55.629822","101.854073","37.850231","101.554916"
"2014-10-21","180.871948","56.295334","103.411865","38.007782","101.46312"
"2014-10-22","179.5858","55.885082","102.329002","37.757549","101.408043"
"2014-10-23","181.673492","56.422966","103.877289","37.748287","101.169441"
"2014-10-24","183.071457","56.732933","104.133766","38.017056","101.206139"
"2014-10-27","182.819824","56.413849","104.057785","37.720478","101.242859"
"2014-10-28","184.916794","57.270817","106.945335","38.480446","101.086838"
"2014-10-29","184.637222","56.833218","106.945335","38.53606","100.866554"
"2014-10-30","185.820847","57.243469","107.648254","38.897511","101.031754"
"2014-10-31","187.945801","58.301003","109.177528","39.064327","101.031754"
"2014-11-03","188.048309","57.79958","109.111053","38.739948","100.840492"
"2014-11-04","187.395935","57.471386","108.835587","38.777023","100.849686"
"2014-11-05","188.579544","57.58078","109.177528","38.434113","100.886452"
"2014-11-06","189.334457","57.270817","109.396019","37.961445","100.711777"
"2014-11-07","189.511566","57.298164","109.585991","38.202412","101.051956"
"2014-11-10","190.108017","57.553432","109.851929","38.304359","100.81292"
"2014-11-11","190.294418","57.899864","109.88044","38.267281","100.858879"
"2014-11-12","190.089401","57.40757","110.640335","38.193142","100.868065"
"2014-11-13","190.303741","57.681068","109.832947","38.09119","100.914024"
"2014-11-14","190.350342","57.763119","109.576477","38.406307","101.006012"
"2014-11-17","190.471466","57.535198","108.769096","37.998516","100.886452"
"2014-11-18","191.571243","58.164242","109.253525","38.202412","100.978432"
"2014-11-19","191.263687","57.991035","108.294159","38.18388","100.739357"
"2014-11-20","191.599182","57.644604","109.415009","38.118996","100.923256"
"2014-11-21","192.624405","58.146019","109.519485","39.333099","101.042747"
"2014-11-24","193.164948","58.483334","110.659325","39.008724","101.079582"
"2014-11-25","193.025162","58.583618","110.611816","38.758488","101.300186"
"2014-11-26","193.519119","58.811535","110.953781","39.249687","101.382927"
"2014-11-28","193.109039","58.337467","109.699959","38.46191","101.695557"
"2014-12-01","191.766983","58.282768","108.208672","37.803894","101.292953"
"2014-12-02","193.0065","58.446869","109.177528","37.794617","101.090553"
"2014-12-03","193.752121","58.373936","110.279381","37.896568","100.998489"
"2014-12-04","193.53775","58.18248","109.842445","37.961445","101.30217"
"2014-12-05","193.85463","58.310112","110.46936","37.887302","100.869675"
"2014-12-08","192.559174","57.79958","109.177528","37.331223","101.118126"
"2014-12-09","192.428711","57.489624","110.925278","36.979046","101.274551"
"2014-12-10","189.34375","56.760284","108.493622","36.432236","101.449402"
"2014-12-11","190.303741","56.687351","108.930565","36.126396","101.412598"
"2014-12-12","187.228165","55.593353","107.45826","35.533245","101.73465"
"2014-12-15","185.942001","54.672573","106.622391","35.02351","101.458588"
"2014-12-16","184.450836","55.06459","106.365952","34.967907","101.707031"
"2014-12-17","188.066925","55.722973","109.158531","35.771725","101.578217"
"2014-12-18","192.717575","56.717205","110.649834","36.260593","101.311356"
"2014-12-19","193.537506","56.80006","110.744797","36.514427","101.476959"
"2014-12-22","194.427811","57.076233","111.419228","37.022099","101.633408"
"2014-12-23","194.690201","56.892113","112.141121","36.683651","101.164177"
"2014-12-24","194.708939","57.149883","112.319374","36.768261","101.274323"
"2014-12-26","195.336807","57.297173","113.04438","37.0597","101.32048"
"2014-12-29","195.599213","56.882912","113.712158","36.834064","101.532822"
"2014-12-30","194.549622","56.358173","113.063446","36.909279","101.643646"
"2014-12-31","192.61911","56.008354","112.510155","36.937485","101.671333"
"2015-01-02","192.516037","55.769005","111.680199","36.448616","101.95755"
"2015-01-05","189.039246","54.452564","109.724594","35.799938","102.179123"
"2015-01-06","187.258698","53.835777","107.683113","35.649513","102.437614"
"2015-01-07","189.592163","54.434151","108.522591","36.420418","102.419182"
"2015-01-08","192.956482","55.17062","110.249268","37.040897","102.262238"
"2015-01-09","191.410187","54.903648","108.980499","36.918678","102.511528"
"2015-01-12","189.910797","54.774773","108.265022","36.617844","102.594589"
"2015-01-13","189.376617","55.050945","108.675224","36.937485","102.622307"
"2015-01-14","188.233292","54.894447","108.112396","36.730659","102.87159"
"2015-01-15","186.508987","55.244267","106.395264","36.815266","103.342461"
"2015-01-16","188.95491","55.962326","107.864365","37.125511","102.945457"
"2015-01-20","189.357895","56.155647","107.272911","37.069103","103.120872"
"2015-01-21","190.313797","56.597523","107.158432","37.887005","102.936218"
"2015-01-22","193.143921","56.809265","109.238083","38.610905","102.880829"
"2015-01-23","192.084946","56.487061","108.970955","38.319466","103.139336"
"2015-01-26","192.53476","57.260345","109.963081","38.338264","103.093178"
"2015-01-27","189.995132","57.343201","109.304848","38.131443","103.037766"
"2015-01-28","187.558563","56.487061","107.339684","37.717789","103.471718"
"2015-01-29","189.292297","57.260345","108.675224","37.717789","103.388626"
"2015-01-30","186.911926","56.358173","106.528816","36.683651","103.757919"
"2015-02-02","189.226685","57.03941","107.988388","37.341736","103.754356"
"2015-02-03","191.963135","57.95079","110.27787","38.046837","103.356743"
"2015-02-04","191.232147","57.47208","109.705505","37.858803","103.513954"
"2015-02-05","193.162628","58.263786","111.346306","38.084431","103.301231"
"2015-02-06","192.628494","57.536526","111.184151","37.435741","102.700165"
"2015-02-09","191.766342","57.260345","110.306503","37.379341","102.681664"
"2015-02-10","193.80928","57.78508","110.535454","37.285328","102.570732"
"2015-02-11","193.921722","57.47208","110.325569","37.012695","102.524467"
"2015-02-12","195.786682","58.365047","111.479874","37.802395","102.542946"
"2015-02-13","196.59256","58.751694","112.109489","38.234852","102.422737"
"2015-02-17","196.901855","58.889782","112.195358","38.150242","102.00663"
"2015-02-18","196.920593","59.239605","112.195358","38.140839","102.293282"
"2015-02-19","196.779999","59.313251","112.166733","37.981026","102.210075"
"2015-02-20","197.9608","59.865604","112.233513","38.234852","102.228569"
"2015-02-23","197.932663","59.653873","112.223961","37.849403","102.413506"
"2015-02-24","198.494949","60.022099","112.68187","38.39468","102.866608"
"2015-02-25","198.326263","60.06813","112.548317","38.319466","102.940605"
"2015-02-26","198.091995","59.902428","113.149315","38.328865","102.570732"
"2015-02-27","197.417282","59.930042","112.767738","38.300663","102.829651"
"2015-03-02","198.663651","60.022099","113.425957","38.244255","102.3069"
"2015-03-03","197.848312","59.653873","113.015762","37.952816","102.177238"
"2015-03-04","197.014297","59.41452","112.328896","37.539162","102.232811"
"2015-03-05","197.229858","59.552605","112.185791","37.482754","102.279106"
"2015-03-06","194.455902","58.742493","110.754868","36.909279","101.612221"
"2015-03-09","195.261841","58.834553","111.470345","36.768261","101.871559"
"2015-03-10","192.094345","57.554939","109.896309","35.950356","102.112411"
"2015-03-11","191.644501","57.702236","110.573616","36.222984","102.316193"
"2015-03-12","194.08107","58.420284","112.529236","36.448616","102.399544"
"2015-03-13","192.890869","58.07967","111.995018","36.006756","102.205025"
"2015-03-16","195.468018","58.73328","112.223961","36.439213","102.42733"
"2015-03-17","194.887009","58.585987","112.50061","36.862274","102.408798"
"2015-03-18","197.229858","59.837986","113.521339","37.76479","103.159088"
"2015-03-19","196.3302","59.13834","113.454567","37.125511","102.797829"
"2015-03-20","198.062973","60.445576","114.561172","37.680183","103.11277"
"2015-03-23","197.677048","60.749367","114.790123","37.792995","103.131271"
"2015-03-24","196.566269","60.620476","114.885513","37.94342","103.409172"
"2015-03-25","193.685822","60.335098","112.884468","37.341736","103.214645"
"2015-03-26","193.224609","59.810371","112.520401","36.993889","102.84417"
"2015-03-27","193.667007","59.966866","112.894028","37.097301","102.992355"
"2015-03-30","196.029694","60.003693","114.158638","37.811802","103.038651"
"2015-03-31","194.316483","59.073898","113.919128","37.727188","103.214645"
"2015-04-01","193.629333","59.497364","113.813751","38.19725","103.549431"
"2015-04-02","194.325928","60.012894","114.254433","38.770729","103.410217"
"2015-04-06","195.634369","60.620476","114.704712","39.268993","103.475204"
"2015-04-07","195.116638","60.537632","113.785004","39.071564","103.493782"
"2015-04-08","195.775543","60.795391","114.244858","39.889469","103.503014"
"2015-04-09","196.641571","60.878235","113.852051","40.284321","103.243172"
"2015-04-10","197.714645","60.997925","114.311935","40.312534","103.243172"
"2015-04-13","196.820435","60.611275","114.378983","40.077503","103.354553"
"2015-04-14","197.196976","61.06237","114.39814","40.256123","103.465881"
"2015-04-15","198.081802","61.338535","115.499878","40.538155","103.605125"
"2015-04-16","198.025299","61.504238","115.107094","40.8578","103.549431"
"2015-04-17","195.74733","60.730949","113.315575","40.143311","103.63298"
"2015-04-20","197.535858","60.795391","114.56102","40.105698","103.558716"
"2015-04-21","197.300522","61.338535","113.919128","40.340729","103.44735"
"2015-04-22","198.270065","61.458221","114.19696","40.77319","103.141083"
"2015-04-23","198.768921","61.688366","114.790932","41.074024","103.298851"
"2015-04-24","199.230209","62.047386","114.532257","41.224449","103.475204"
"2015-04-27","198.40184","62.351185","113.775421","41.384274","103.512321"
"2015-04-28","199.032516","62.424824","114.810104","41.450077","103.113251"
"2015-04-29","198.213577","61.881683","113.660469","40.93301","102.881248"
"2015-04-30","196.227402","61.228073","111.84021","40.312534","102.881248"
"2015-05-01","198.354767","61.909298","112.386284","40.556957","102.589355"
"2015-05-04","198.919571","61.844864","112.654533","40.791996","102.394119"
"2015-05-05","196.641571","60.924274","111.677345","40.350132","102.301117"
"2015-05-06","195.832031","61.08078","111.773148","39.851871","101.957153"
"2015-05-07","196.613327","60.878235","112.031815","39.795464","102.208183"
"2015-05-08","199.20195","62.286739","112.625793","40.303127","102.542885"
"2015-05-11","198.251236","61.743591","112.673698","39.917679","101.892052"
"2015-05-12","197.658157","61.706764","112.271317","39.78606","101.882751"
"2015-05-13","197.695862","62.167057","112.252167","39.861275","101.873489"
"2015-05-14","199.757355","62.912735","113.449677","40.256123","102.031509"
"2015-05-15","199.973846","62.986385","113.277252","40.566368","102.459206"
"2015-05-18","200.595108","62.774651","114.264023","40.152702","102.068726"
"2015-05-19","200.529221","62.535301","114.005341","40.218513","101.715393"
"2015-05-20","200.388046","62.654976","114.244858","40.190311","101.873489"
"2015-05-21","200.971649","62.986385","114.302322","40.049294","102.18959"
"2015-05-22","200.491592","62.581333","113.564659","40.180916","102.078018"
"2015-05-26","198.335938","61.458221","112.261734","39.541626","102.329048"
"2015-05-27","200.218582","62.056595","113.36348","39.551025","102.431305"
"2015-05-28","199.992661","61.946121","113.488007","39.033966","102.394119"
"2015-05-29","198.750137","61.347744","112.683281","38.657909","102.431305"
"2015-06-01","199.154892","61.182034","113.018578","38.507492","102.14846"
"2015-06-02","198.95723","61.467415","113.497597","38.657909","101.74791"
"2015-06-03","199.48436","61.808029","114.570587","38.460484","101.347343"
"2015-06-04","197.799393","61.145218","113.468849","37.877605","101.561607"
"2015-06-05","197.460526","60.417946","114.014938","37.708385","101.114517"
"2015-06-08","196.189728","60.335098","113.36348","37.708385","101.263527"
"2015-06-09","196.217987","60.003693","113.248512","37.473358","100.974785"
"2015-06-10","198.580704","61.264893","114.896324","37.999825","100.723236"
"2015-06-11","199.230209","61.430595","115.030441","37.858803","101.263527"
"2015-06-12","197.611115","60.942688","114.743034","37.830605","101.142426"
"2015-06-15","196.829865","60.574448","114.082008","37.416943","101.263527"
"2015-06-16","197.912338","60.556042","114.838837","37.416943","101.43119"
"2015-06-17","198.232391","60.427155","114.570587","37.642578","101.440506"
"2015-06-18","200.228012","60.961102","115.62442","37.999825","101.412582"
"2015-06-19","199.405136","60.804604","115.672318","37.661385","101.729271"
"2015-06-22","200.426712","61.992146","116.180077","38.178452","101.226257"
"2015-06-23","200.578049","62.130238","116.802788","38.592102","100.993393"
"2015-06-24","199.121353","61.587093","116.074989","38.310059","101.151718"
"2015-06-25","198.478134","61.56958","116.065384","38.169178","101.03997"
"2015-06-26","198.544373","61.5415","116.017334","37.84716","100.797783"
"2015-06-29","194.354034","59.61306","113.249977","36.975803","101.393944"
"2015-06-30","194.751297","59.435196","113.1539","37.525139","101.328743"
"2015-07-01","196.340424","59.819016","113.643944","37.525139","101.07341"
"2015-07-02","196.103958","59.893898","112.865631","37.676678","101.213371"
"2015-07-06","195.489105","58.686283","112.567757","36.625366","101.577408"
"2015-07-07","196.756622","58.705009","112.394791","36.085503","101.71743"
