"date","SPY","EFA","IJS","EEM","AGG"
"2015-07-08","193.46489","57.338253","110.972679","34.816353","101.960091"
"2015-07-09","193.720261","58.255661","111.049561","35.507755","101.586731"
"2015-07-10","196.25528","60.193466","112.365974","36.407528","101.157402"
"2015-07-13","198.411926","60.436855","113.317238","36.66325","101.008064"
"2015-07-14","199.319992","60.923649","113.893776","36.729549","101.176064"
"2015-07-15","199.234879","60.698971","112.875244","36.322285","101.446747"
"2015-07-16","200.786163","61.223217","113.576683","36.757965","101.530739"
"2015-07-17","200.975311","61.138954","112.654236","36.710602","101.540092"
"2015-07-20","201.117203","61.288738","111.827866","36.473827","101.36274"
"2015-07-21","200.303741","61.101509","111.481949","36.483299","101.530739"
"2015-07-22","199.859146","60.633442","111.453133","35.962383","101.577408"
"2015-07-23","198.771362","60.474304","110.040627","35.611942","101.866745"
"2015-07-24","196.690399","59.809647","108.55127","35.100494","101.848099"
"2015-07-27","195.555313","59.369659","107.734505","34.456448","101.978729"
"2015-07-28","197.986298","60.118572","108.445549","34.787941","101.876076"
"2015-07-29","199.367294","60.333881","109.108574","35.12891","101.792099"
"2015-07-30","199.414612","60.287079","109.521751","34.778469","101.801392"
"2015-07-31","199.064621","60.642803","110.098297","35.157322","102.202759"
"2015-08-03","198.383545","60.483669","109.33918","34.560635","102.317642"
"2015-08-04","197.995758","60.530472","109.300751","34.71217","102.009048"
"2015-08-05","198.733566","60.848755","109.665886","34.702698","101.822006"
"2015-08-06","197.078217","60.596004","109.060524","34.399616","101.943581"
"2015-08-07","196.671463","60.483669","108.195732","34.380676","102.121254"
"2015-08-10","199.234879","61.251297","109.781181","34.977367","101.990341"
"2015-08-11","197.371429","60.27771","108.935608","34.191254","102.327011"
"2015-08-12","197.617401","59.856453","108.580086","33.660862","102.261528"
"2015-08-13","197.409302","59.819016","108.282219","33.622974","102.046478"
"2015-08-14","198.033569","59.912624","109.24308","33.651394","101.99968"
"2015-08-17","199.168686","59.800285","109.886887","33.282013","102.177368"
"2015-08-18","198.572723","59.341583","109.367996","32.941044","101.990341"
"2015-08-19","197.012024","58.826706","108.339867","32.505363","102.308319"
"2015-08-20","192.973007","57.403778","106.072174","31.965502","102.46727"
"2015-08-21","186.938187","56.037025","104.95755","31.027847","102.644958"
"2015-08-24","179.295303","54.155392","100.979469","29.654518","102.607544"
"2015-08-25","177.100784","54.670269","99.634239","30.061783","102.364388"
"2015-08-26","184.147751","55.980854","101.930756","31.037321","101.887451"
"2015-08-27","188.385376","56.645512","103.650749","32.410656","102.02774"
"2015-08-28","188.46106","56.56126","104.659668","32.003395","101.934219"
"2015-08-31","186.853043","56.139999","105.015213","32.012859","101.859421"
"2015-09-01","181.395203","54.258366","102.094093","30.810009","102.161514"
"2015-09-02","184.838287","55.063446","103.304825","31.255161","102.030327"
"2015-09-03","185.065247","55.175774","103.506622","31.37829","102.180267"
"2015-09-04","182.170807","53.930721","102.411201","30.440634","102.395798"
"2015-09-08","186.777374","55.512787","104.409836","31.425644","102.152138"
"2015-09-09","184.22345","55.288116","103.295204","31.245689","102.189636"
"2015-09-10","185.254501","55.653214","103.304825","31.567717","102.077179"
"2015-09-11","186.096329","55.643845","103.41053","31.690838","102.199013"
"2015-09-14","185.377411","55.222591","102.968506","31.671896","102.227112"
"2015-09-15","187.713821","55.597038","104.28492","31.946562","101.76796"
"2015-09-16","189.312363","56.448925","105.389954","32.723206","101.683601"
"2015-09-17","188.89621","56.477009","105.236191","32.704262","102.320816"
"2015-09-18","185.752213","55.063446","103.400917","32.041283","102.405159"
"2015-09-21","186.779144","55.04472","103.929398","31.984449","102.133392"
"2015-09-22","184.364029","53.706051","102.497673","31.368816","102.377052"
"2015-09-23","184.078796","53.472015","102.219009","30.895254","102.348907"
"2015-09-24","183.441742","53.312874","102.391991","30.781599","102.423912"
"2015-09-25","183.384674","53.762215","102.412354","30.696358","102.24585"
"2015-09-28","178.66861","52.713745","100.271538","30.014427","102.489494"
"2015-09-29","178.830276","52.657578","99.847229","30.175438","102.648796"
"2015-09-30","182.167618","53.659241","101.052635","31.046795","102.686295"
"2015-10-01","182.681091","53.827744","100.454765","31.217278","102.766136"
"2015-10-02","185.409927","54.745163","101.515518","32.050747","103.075966"
"2015-10-05","188.709274","55.83107","104.553185","32.742149","102.691048"
"2015-10-06","188.062714","55.896606","104.44709","32.685318","102.944542"
"2015-10-07","189.603043","56.598705","105.922523","33.556675","102.869415"
"2015-10-08","191.31456","57.04805","107.417252","33.916592","102.728615"
"2015-10-09","191.428635","57.151024","107.330467","34.039711","102.644096"
"2015-10-12","191.609299","57.038689","107.397972","33.783989","102.907005"
"2015-10-13","190.401749","56.317863","106.279327","33.234653","102.916382"
"2015-10-14","189.488953","56.430199","105.228218","33.490376","103.3013"
"2015-10-15","192.398483","57.394417","107.243675","34.304909","103.160461"
"2015-10-16","193.273224","57.347614","106.944725","34.333321","103.057182"
"2015-10-19","193.368301","57.151024","106.886856","33.982887","103.160461"
"2015-10-20","193.121078","56.916988","107.494385","33.973412","102.953926"
"2015-10-21","191.92305","56.888905","105.912895","33.480907","103.198036"
"2015-10-22","195.117828","57.53484","106.935081","34.17231","103.216812"
"2015-10-23","197.314209","58.115246","107.822266","34.371208","103.038429"
"2015-10-26","196.810303","57.88121","107.262962","34.058655","103.085365"
"2015-10-27","196.410934","57.366337","105.797165","33.689274","103.226173"
"2015-10-28","198.664368","57.768875","108.825188","33.282013","102.925758"
"2015-10-29","198.616837","57.328896","107.966919","32.969456","102.48452"
"2015-10-30","197.704025","57.207191","107.687256","33.026283","102.756767"
"2015-11-02","200.043076","57.750149","109.519501","33.679802","102.554146"
"2015-11-03","200.623032","57.73143","110.233116","34.124954","102.366028"
"2015-11-04","200.033569","57.413143","109.847382","33.850288","102.366028"
"2015-11-05","199.81488","57.310165","110.319893","33.907108","102.319"
"2015-11-06","199.710281","57.04805","110.792412","33.433548","101.829803"
"2015-11-09","197.846664","56.458286","109.239838","32.600079","101.763962"
"2015-11-10","198.303055","56.420841","109.53878","32.458012","101.95211"
"2015-11-11","197.523392","56.711044","108.59375","32.524311","101.820419"
"2015-11-12","194.766006","55.971497","106.41433","32.211761","101.914467"
"2015-11-13","192.579117","55.503433","105.710381","31.766611","102.112038"
"2015-11-16","195.50766","56.205532","107.012222","32.38224","102.196693"
"2015-11-17","195.365005","56.355309","106.501122","32.287525","102.271935"
"2015-11-18","198.464706","56.870182","108.111572","32.637962","102.196693"
"2015-11-19","198.293549","57.160389","107.812622","32.931576","102.243721"
"2015-11-20","199.016159","57.029324","108.458748","33.263073","102.177887"
"2015-11-23","198.787979","56.673599","108.863762","32.950516","102.206108"
"2015-11-24","199.05423","56.682957","109.808807","33.121002","102.300171"
"2015-11-25","199.025696","56.814014","110.319893","32.86528","102.347206"
"2015-11-27","199.253891","56.823376","110.512772","32.145458","102.319"
"2015-11-30","198.426666","56.776573","110.348831","32.192822","102.356583"
"2015-12-01","200.318787","57.375698","111.072075","32.439068","102.518578"
"2015-12-02","198.274551","56.767208","109.982376","32.050747","102.396118"
"2015-12-03","195.498108","56.495728","108.410515","31.870798","101.642448"
"2015-12-04","199.310913","56.954437","109.239838","32.088631","101.972176"
"2015-12-07","198.103409","56.589348","107.571548","31.558243","102.122925"
"2015-12-08","196.772217","55.756184","106.597565","31.207808","102.160599"
"2015-12-09","195.241425","55.503433","105.343918","30.952082","102.160599"
"2015-12-10","195.745361","55.512787","105.411423","30.74371","102.141762"
"2015-12-11","191.951584","54.454952","103.357399","29.881826","102.396118"
"2015-12-14","192.921417","54.5392","102.88488","30.364864","101.915649"
"2015-12-15","194.946655","54.810684","104.196381","30.828955","101.925079"
"2015-12-16","197.799103","55.915325","105.710381","31.435118","101.746078"
"2015-12-17","194.785019","55.203861","104.572464","31.027847","101.887398"
"2015-12-18","191.314514","54.623459","102.865585","30.92367","102.104065"
"2015-12-21","192.892685","54.876888","103.521324","31.164946","102.009872"
"2015-12-22","194.643021","55.292404","105.035339","31.415035","101.934494"
"2015-12-23","197.05336","56.21788","106.665062","31.857498","101.915649"
"2015-12-24","196.728149","56.123447","106.833023","31.742071","101.965065"
"2015-12-28","196.27861","55.991238","106.155144","31.520838","101.965065"
"2015-12-29","198.373276","56.548412","107.113838","31.549696","101.710159"
"2015-12-30","196.967285","56.208439","106.029251","31.059137","101.691284"
"2015-12-31","194.996918","55.45295","104.741287","30.962948","101.965065"
"2016-01-04","192.270966","54.603027","102.736717","30.116493","101.927307"
"2016-01-05","192.596176","54.518032","102.940086","30.183823","101.97451"
"2016-01-06","190.166733","53.620884","101.62307","29.606697","102.361565"
"2016-01-07","185.60434","52.506542","98.979355","28.692909","102.352119"
"2016-01-08","183.567032","51.873814","97.139404","28.385109","102.57869"
"2016-01-11","183.748795","52.091019","97.071609","28.37549","102.286026"
"2016-01-12","185.231293","52.336552","96.984474","28.433203","102.512604"
"2016-01-13","180.611511","51.524403","94.505386","28.135021","102.748604"
"2016-01-14","183.576599","52.185455","95.841759","28.500532","102.710846"
"2016-01-15","179.63591","50.296726","94.486015","27.375132","102.83358"
"2016-01-19","179.875031","50.759472","93.294884","27.779121","102.729721"
"2016-01-20","177.569931","49.607346","93.595093","27.17314","102.814713"
"2016-01-21","178.564651","49.975643","93.517624","27.278944","102.673096"
"2016-01-22","182.227982","51.448853","95.522194","28.211971","102.748604"
"2016-01-25","179.473343","50.759472","93.37236","27.73103","102.691971"
"2016-01-26","181.92189","51.666058","95.919243","28.135021","102.824142"
"2016-01-27","179.941986","51.335529","94.805588","28.03883","102.843018"
"2016-01-28","180.879349","51.486629","95.328522","28.481295","102.927994"
"2016-01-29","185.288696","52.393215","98.611359","29.404701","103.230087"
"2016-02-01","185.221741","52.336552","98.010971","29.125757","103.105217"
"2016-02-02","181.883652","51.118328","95.977333","28.183113","103.417404"
"2016-02-03","182.974014","51.543289","96.616478","28.981472","103.407936"
"2016-02-04","183.260971","51.609394","97.313713","29.202707","103.512001"
"2016-02-05","179.769806","50.816132","95.657761","28.866049","103.417404"
"2016-02-08","177.34993","49.871773","95.328522","28.471678","103.814728"
"2016-02-09","177.359482","49.295708","94.563477","28.077307","103.805244"
"2016-02-10","177.206451","49.239048","94.147079","28.19273","104.060677"
"2016-02-11","174.901367","48.521332","92.810684","27.721409","104.126907"
"2016-02-12","178.507278","49.371254","94.582855","28.202349","103.843086"
"2016-02-16","181.520187","50.37228","96.606796","28.827574","103.587677"
"2016-02-17","184.485275","51.241093","97.739815","29.395082","103.530937"
"2016-02-18","183.72963","50.976673","97.652649","29.221943","103.843086"
"2016-02-19","183.643555","50.92001","97.788231","29.08728","103.862007"
"2016-02-22","186.302567","51.496071","98.950294","29.808693","103.890388"
"2016-02-23","183.949631","50.65559","98.253067","29.173849","103.909309"
"2016-02-24","184.791321","50.476166","99.347336","29.106522","103.947151"
"2016-02-25","187.029465","51.080551","100.218887","29.202707","104.212013"
"2016-02-26","186.599075","50.948341","100.499718","28.914143","104.02285"
"2016-02-29","185.135651","50.646149","100.66436","29.16423","104.145828"
"2016-03-01","189.487625","51.968254","102.368736","30.203062","103.833496"
"2016-03-02","190.338898","52.32711","103.734169","30.607052","103.719765"
"2016-03-03","191.084915","52.837067","105.167381","30.953331","103.842972"
"2016-03-04","191.70665","53.224258","105.91304","31.568933","103.681831"
"2016-03-07","191.859695","53.158154","107.627106","31.520838","103.653389"
"2016-03-08","189.764999","52.638756","104.934959","30.982187","103.909332"
"2016-03-09","190.702347","52.837067","105.612831","31.174564","103.861931"
"2016-03-10","190.855408","52.752075","104.876869","31.222654","103.909332"
"2016-03-11","193.935242","54.13084","106.987946","31.876738","103.719765"
"2016-03-14","193.686539","54.017517","106.532822","31.684359","103.776627"
"2016-03-15","193.370911","53.507565","105.060852","31.232277","103.681831"
"2016-03-16","194.48999","53.97974","105.845253","31.857498","104.127357"
"2016-03-17","195.723862","54.395264","108.324333","32.559669","104.345367"
"2016-03-18","196.492615","54.300827","109.224937","32.732811","104.430656"
"2016-03-21","196.771393","54.215832","108.924751","32.80014","104.203178"
"2016-03-22","196.665649","54.121399","108.459908","32.723194","104.136833"
"2016-03-23","195.367767","53.573666","106.557449","32.165298","104.364319"
"2016-03-24","195.281235","53.214809","107.150299","32.088348","104.37381"
"2016-03-28","195.396591","53.535896","107.1017","32.194153","104.449608"
"2016-03-29","197.204041","54.111958","109.978493","32.636616","104.762459"
"2016-03-30","198.069305","54.518032","110.036789","32.973278","104.724533"
"2016-03-31","197.588623","53.97974","110.133995","32.944427","105.05629"
"2016-04-01","198.93457","53.403683","110.114548","32.848236","104.962769"
"2016-04-04","198.290451","53.290363","108.792793","32.453865","105.067245"
"2016-04-05","196.309921","52.242119","107.296089","31.819023","105.209732"
"2016-04-06","198.453857","53.092045","107.908379","32.203777","105.190735"
"2016-04-07","196.079178","52.317669","106.324211","31.559315","105.418671"
"2016-04-08","196.607986","53.318691","107.033669","32.107586","105.314194"
"2016-04-11","196.146515","53.347023","107.11142","32.521198","105.390175"
"2016-04-12","197.973175","54.140285","108.374878","33.021374","105.219223"
"2016-04-13","199.972916","54.999653","110.785149","33.608116","105.266701"
"2016-04-14","199.982513","55.179085","110.619926","33.444603","105.086243"
"2016-04-15","199.761368","55.056316","110.979538","33.252228","105.380699"
"2016-04-18","201.165054","55.528496","111.747314","33.406128","105.371185"
"2016-04-19","201.799576","56.491745","112.456795","33.915924","105.361694"
"2016-04-20","201.991867","56.538963","112.417915","33.762024","105.10524"
"2016-04-21","200.905472","56.198994","111.543221","33.425362","104.962769"
"2016-04-22","200.905472","56.227329","112.835823","33.223373","104.972275"
"2016-04-25","200.559357","55.944019","111.931984","33.011753","104.858284"
"2016-04-26","200.857407","56.142338","113.642494","33.367649","104.810814"
"2016-04-27","201.270798","56.180107","114.371407","33.569645","105.124237"
"2016-04-28","199.444107","55.415173","112.991333","33.223373","105.333199"
"2016-04-29","198.367355","55.179085","112.476234","33.079082","105.323708"
"2016-05-02","199.944061","55.698483","113.039917","32.992516","105.252518"
"2016-05-03","198.203903","54.782448","111.377998","32.059494","105.442818"
"2016-05-04","197.098251","54.149731","110.794861","31.540079","105.49041"
"2016-05-05","197.05983","54.036411","110.027077","31.53046","105.756836"
"2016-05-06","197.780884","54.187508","111.076721","31.57855","105.595062"
"2016-05-09","197.944336","54.074181","110.522743","31.174564","105.661697"
"2016-05-10","200.405518","54.84856","111.757034","31.770929","105.709244"
"2016-05-11","198.530792","54.376377","110.454697","31.693981","105.709244"
"2016-05-12","198.58847","54.357491","110.056244","31.607409","105.614105"
"2016-05-13","196.857925","53.80032","108.909409","31.039902","105.813927"
"2016-05-16","198.800003","54.442486","109.968765","31.415035","105.633148"
"2016-05-17","196.944458","54.045853","108.229095","31.270748","105.49041"
"2016-05-18","197.002151","54.064739","108.452621","30.962948","105.052658"
"2016-05-19","196.31955","53.677551","107.684853","30.674385","105.119286"
"2016-05-20","197.559738","54.121399","109.337044","30.982187","105.185898"
"2016-05-23","197.290573","53.941971","109.084351","30.924477","105.16687"
"2016-05-24","199.847931","54.725792","111.144745","31.241896","105.109779"
"2016-05-25","201.203522","55.301849","111.961136","31.617029","105.128807"
"2016-05-26","201.261169","55.45295","111.679276","31.828642","105.290588"
"2016-05-27","202.12645","55.396286","112.670609","31.819023","105.271545"
"2016-05-31","201.741898","55.131866","112.971893","31.857498","105.338158"
"2016-06-01","202.155289","55.084648","113.720245","31.838259","105.279182"
"2016-06-02","202.770615","55.084648","114.264511","32.097969","105.546173"
"2016-06-03","202.164902","55.443504","113.739685","32.588528","106.11824"
"2016-06-06","203.193619","55.755146","115.236374","32.934807","105.97522"
"2016-06-07","203.510864","56.161221","115.673721","33.232986","106.070557"
"2016-06-08","204.17424","56.274548","116.577583","33.473457","106.108688"
"2016-06-09","203.895462","55.585159","115.936142","33.088703","106.184975"
"2016-06-10","201.963013","53.970303","114.400566","32.251869","106.327965"
"2016-06-13","200.405518","53.186478","113.049644","31.799784","106.413803"
"2016-06-14","200.011337","52.336552","112.981606","31.693981","106.366119"
"2016-06-15","199.732559","52.685966","113.001045","32.03064","106.594955"
"2016-06-16","200.328613","52.799294","112.981606","31.915209","106.661705"
"2016-06-17","199.582993","53.318691","113.244026","32.001781","106.585419"
"2016-06-20","200.868301","54.640797","114.546341","32.56929","106.289864"
"2016-06-21","201.438477","55.084648","114.264","32.819378","106.21357"
"2016-06-22","201.109924","55.050743","113.698479","32.902733","106.280327"
"2016-06-23","203.728851","56.573505","115.814293","33.697674","106.099152"
"2016-06-24","196.413162","51.716087","111.689911","31.652159","106.671219"
"2016-06-27","192.895432","50.7234","108.00428","31.244995","107.100281"
"2016-06-28","196.374496","52.053406","109.174324","32.165958","107.233749"
"2016-06-29","199.718262","53.007542","111.46566","32.980289","107.157478"
"2016-06-30","202.443527","53.79784","113.912987","33.309902","107.376755"
"2016-07-01","202.868774","53.79784","114.322495","33.62981","107.608398"
"2016-07-05","201.4095","52.756966","112.430931","32.912426","107.894974"
"2016-07-06","202.617508","52.660583","112.976959","32.825176","108.095581"
"2016-07-07","202.491867","52.448555","113.025703","32.737926","108.01915"
"2016-07-08","205.507065","53.248486","115.843544","33.445621","108.181549"
"2016-07-11","206.231857","54.029144","117.237839","33.765533","107.894974"
"2016-07-12","207.729797","54.761612","119.080658","34.240559","107.570175"
"2016-07-13","207.700821","54.703785","118.992905","34.182392","107.72303"
"2016-07-14","208.860504","55.176037","119.070908","34.676807","107.627495"
"2016-07-15","208.580246","54.896542","119.441414","34.599251","107.235847"
"2016-07-18","209.140762","55.031467","119.577919","34.90947","107.254959"
"2016-07-19","208.928162","54.597771","118.807648","34.550774","107.474663"
"2016-07-20","209.797943","55.089291","119.33416","34.725281","107.37915"
"2016-07-21","209.005463","54.867626","118.778389","34.618637","107.474663"
"2016-07-22","209.942902","54.973644","119.480415","34.870697","107.493767"
"2016-07-25","209.372681","54.906181","119.041649","34.521698","107.369576"
"2016-07-26","209.469345","55.137486","119.831436","34.793137","107.369576"
"2016-07-27","209.247086","55.339874","120.006927","34.90947","107.68483"
"2016-07-28","209.488663","55.282051","119.34391","34.919167","107.67527"
"2016-07-29","209.82692","55.937416","119.675415","35.103359","107.961853"
"2016-08-01","209.652954","55.571182","119.499908","35.0355","107.709854"
"2016-08-02","208.309662","55.291687","117.657112","34.783443","107.394058"
"2016-08-03","208.918472","55.09893","118.349373","34.89978","107.508873"
"2016-08-04","209.140762","55.416977","118.203133","35.093666","107.709854"
"2016-08-05","210.851318","55.667561","120.016685","35.500828","107.346214"
"2016-08-08","210.725677","55.783211","120.221436","35.752884","107.413177"
"2016-08-09","210.851318","56.226547","120.133682","35.995247","107.690704"
"2016-08-10","210.329453","56.419304","119.636414","36.004932","107.815125"
"2016-08-11","211.305527","56.824085","120.289688","36.470264","107.528023"
"2016-08-12","211.121902","56.67952","120.045929","36.334545","107.7864"
"2016-08-15","211.730728","56.901192","121.225716","36.712627","107.595024"
"2016-08-16","210.638733","56.814449","120.465202","36.547825","107.528023"
"2016-08-17","211.034927","56.795174","120.192192","36.315155","107.729012"
"2016-08-18","211.508484","57.084305","120.933212","36.654457","107.882111"
"2016-08-19","211.199203","56.660248","120.981956","36.450878","107.64286"
"2016-08-22","211.189575","56.718071","121.245224","35.966156","107.805565"
"2016-08-23","211.614777","56.959011","122.064247","35.820744","107.834251"
"2016-08-24","210.532425","56.824085","121.215973","35.917686","107.79599"
"2016-08-25","210.387405","56.592781","121.67424","35.946774","107.68116"
"2016-08-26","209.99118","56.255463","121.128227","35.636547","107.508873"
"2016-08-29","211.025269","56.428936","121.781494","35.907993","107.805565"
"2016-08-30","210.677368","56.351837","121.732735","35.81105","107.748146"
"2016-08-31","210.078171","56.236187","121.030716","35.413578","107.729012"
"2016-09-01","210.087845","56.621696","120.942963","35.685024","107.822548"
"2016-09-02","211.034927","57.277061","122.473763","36.266685","107.678711"
"2016-09-06","211.67276","57.662571","122.288513","37.042233","107.908829"
"2016-09-07","211.653427","57.691483","123.058792","36.925907","107.966339"
"2016-09-08","211.170212","57.527641","122.815025","36.82896","107.592453"
"2016-09-09","206.115921","56.409664","118.895401","35.588078","107.122635"
"2016-09-12","209.073105","56.872272","120.221436","35.830437","107.208946"
"2016-09-13","206.067566","55.725388","117.920364","34.928856","106.911713"
"2016-09-14","205.990234","55.648285","117.354851","35.0355","107.045952"
"2016-09-15","208.048706","56.130169","118.79789","35.636547","107.113068"
"2016-09-16","207.244568","55.407341","118.573639","35.394188","107.189781"
"2016-09-19","207.283401","55.696472","119.441414","35.675327","107.10347"
"2016-09-20","207.293106","56.033794","118.817398","35.694717","107.141815"
"2016-09-21","209.624222","57.016842","120.708961","36.693237","107.410271"
"2016-09-22","210.94519","57.595108","122.707771","36.954983","107.630783"
"2016-09-23","209.789352","57.113216","121.781494","36.479961","107.602028"
"2016-09-26","208.089584","56.583141","120.512917","35.946774","107.736237"
"2016-09-27","209.381424","56.853004","120.571609","36.460575","107.870483"
"2016-09-28","210.420685","57.257786","122.019211","36.790184","107.899254"
"2016-09-29","208.516937","56.54459","120.718323","36.150352","107.899254"
"2016-09-30","210.090439","56.98793","122.077888","36.305462","107.784187"
