"date","SPY","EFA","IJS","EEM","AGG"
"2016-10-03","209.585373","56.833725","121.706215","36.557518","107.662354"
"2016-10-04","208.516937","56.824085","120.923721","36.150352","107.297363"
"2016-10-05","209.439682","57.055397","121.715996","36.673851","107.153297"
"2016-10-06","209.585373","56.746986","121.637749","36.70293","107.153297"
"2016-10-07","208.866623","56.457855","120.483582","36.538128","107.172508"
"2016-10-10","209.954468","56.621696","121.755119","36.935596","107.124481"
"2016-10-11","207.302841","55.821762","119.886932","36.082493","106.961182"
"2016-10-12","207.574814","55.696472","120.229271","36.014629","106.999603"
"2016-10-13","206.894897","55.48444","118.840355","35.694717","107.153297"
"2016-10-14","207.00174","55.580818","118.722977","35.752884","106.970787"
"2016-10-17","206.283005","55.416977","118.498024","35.714104","107.153297"
"2016-10-18","207.574814","55.966331","119.094673","36.344242","107.326164"
"2016-10-19","208.128418","56.120537","119.847809","36.567211","107.383812"
"2016-10-20","207.739929","56.207272","119.133781","36.460575","107.345383"
"2016-10-21","207.837051","56.081982","118.86969","36.450878","107.412628"
"2016-10-24","208.720932","56.072346","119.789124","36.605988","107.249352"
"2016-10-25","208.021591","56.033794","118.86969","36.644768","107.249352"
"2016-10-26","207.603958","55.783211","118.253487","36.256992","107.038033"
"2016-10-27","207.050293","55.715752","117.226463","35.946774","106.769089"
"2016-10-28","206.43837","55.696472","116.845009","35.801353","106.769089"
"2016-10-31","206.448105","55.725388","117.510117","36.004932","106.903564"
"2016-11-01","204.952316","55.48444","115.886467","35.714104","106.845596"
"2016-11-02","203.718765","55.10857","114.654045","35.287556","106.970703"
"2016-11-03","202.786346","55.050743","114.536667","35.190609","106.826355"
"2016-11-04","202.562943","54.520668","115.152878","34.831917","107.047668"
"2016-11-07","207.030869","55.272411","117.940498","36.092186","106.922569"
"2016-11-08","207.963318","55.426617","118.224152","36.324856","106.749374"
"2016-11-09","210.168152","55.474804","121.999657","35.142136","105.758171"
"2016-11-10","210.692657","55.320602","124.52317","34.143616","105.325134"
"2016-11-11","210.207016","54.98328","127.760704","33.494091","105.132675"
"2016-11-14","210.372131","54.684509","130.00061","33.251728","104.709244"
"2016-11-15","212.013611","54.925457","130.342926","33.920647","104.78624"
"2016-11-16","211.615372","54.347187","130.538559","33.639507","105.017181"
"2016-11-17","212.703232","54.761612","130.83197","33.687977","104.62265"
"2016-11-18","212.227295","54.164074","131.223236","33.532867","104.285843"
"2016-11-21","213.829926","54.626686","131.839417","33.86248","104.372437"
"2016-11-22","214.247574","54.761612","134.001053","34.376278","104.468674"
"2016-11-23","214.36412","54.568855","134.705276","34.007896","104.102989"
"2016-11-25","215.160583","54.7327","135.164993","34.172703","104.093369"
"2016-11-28","214.150452","54.443569","133.560913","34.308422","104.459061"
"2016-11-29","214.568115","54.790524","133.541351","34.356892","104.574524"
"2016-11-30","214.053329","54.7327","133.189224","34.415054","104.160736"
"2016-12-01","213.266586","54.520668","132.954453","34.007896","103.817436"
"2016-12-02","213.373398","54.655598","133.218552","34.046669","104.145195"
"2016-12-05","214.655518","55.195309","135.712723","34.327805","104.232002"
"2016-12-06","215.335419","55.571182","137.170135","34.512001","104.21273"
"2016-12-07","218.152176","56.400028","138.744888","35.093666","104.482674"
"2016-12-08","218.686371","56.351837","141.023895","35.248779","104.289848"
"2016-12-09","220.007324","56.592781","141.434677","35.064575","103.971703"
"2016-12-12","219.754807","56.342201","139.899063","34.831917","103.875267"
"2016-12-13","221.221451","56.949375","139.840363","35.219692","104.010239"
"2016-12-14","219.395416","56.110897","137.923279","34.172703","103.441414"
"2016-12-15","220.298721","55.985603","139.233948","34.230865","103.316101"
"2016-12-16","219.867783","56.024155","138.461243","34.075756","103.383575"
"2016-12-19","220.346527","55.937416","139.008987","33.84309","103.653542"
"2016-12-20","221.196548","56.130169","140.515274","33.959423","103.557114"
"2016-12-21","220.581024","56.14592","139.649597","33.818432","103.778854"
"2016-12-22","220.199982","56.019333","138.049408","33.416412","103.777573"
"2016-12-23","220.522385","56.165398","138.49118","33.612518","103.806557"
"2016-12-27","221.069519","56.097233","139.315811","33.759598","103.72924"
"2016-12-28","219.242477","55.883011","137.80397","34.014534","103.893524"
"2016-12-29","219.193649","56.019333","138.059219","34.573437","104.21244"
"2016-12-30","218.392487","56.214081","137.450531","34.328304","104.425026"
"2017-01-03","220.063202","56.564629","138.500992","34.740124","104.531326"
"2017-01-04","221.372406","57.207298","141.04364","35.004871","104.560326"
"2017-01-05","221.196548","57.694168","138.61879","35.387272","104.995178"
"2017-01-06","221.987915","57.49942","137.882523","35.240192","104.647278"
"2017-01-09","221.255173","57.411781","136.42955","35.210781","104.821236"
"2017-01-10","221.255173","57.42152","137.695953","35.416691","104.792259"
"2017-01-11","221.880432","57.723377","138.177032","35.838318","104.917885"
"2017-01-12","221.323547","57.811016","136.567017","35.995201","104.956528"
"2017-01-13","221.831589","58.025242","137.558517","35.96579","104.772911"
"2017-01-17","221.049988","57.811016","135.899414","35.946178","105.130493"
"2017-01-18","221.538483","57.645485","136.282303","35.750069","104.67627"
"2017-01-19","220.717804","57.49942","134.7901","35.642212","104.405708"
"2017-01-20","221.528717","57.83049","135.516541","35.710846","104.444359"
"2017-01-23","220.952255","57.976555","134.819519","36.240334","104.734268"
"2017-01-24","222.368958","58.122612","136.82225","36.465855","104.569984"
"2017-01-25","224.293686","58.726337","138.383179","36.86787","104.289742"
"2017-01-26","224.059204","58.492634","137.411285","36.710987","104.357384"
"2017-01-27","223.707458","58.395264","136.783005","36.740406","104.444359"
"2017-01-30","222.320099","57.976555","134.701736","36.5443","104.396027"
"2017-01-31","222.300568","58.06419","135.791443","36.612938","104.647278"
"2017-02-01","222.388489","58.297886","135.595093","36.632545","104.50016"
"2017-02-02","222.535049","58.327103","134.966782","36.789429","104.55825"
"2017-02-03","224.068954","58.560799","137.077515","37.01495","104.587311"
"2017-02-06","223.668365","58.14209","135.820908","36.926704","104.887466"
"2017-02-07","223.678146","58.083664","135.251495","36.740406","104.994003"
"2017-02-08","223.971252","58.181042","135.006088","36.965927","105.294174"
"2017-02-09","225.300003","58.424477","137.224747","37.132614","105.042419"
"2017-02-10","226.189072","58.560799","138.422455","37.475803","105.023056"
"2017-02-13","227.42012","58.794495","138.510803","37.593464","104.868118"
"2017-02-14","228.328751","58.70686","138.95256","37.632687","104.635727"
"2017-02-15","229.520721","58.93082","139.777222","37.936649","104.471123"
"2017-02-16","229.325317","59.067142","139.207825","37.799377","104.693825"
"2017-02-17","229.686798","58.911343","138.98204","37.64249","104.926224"
"2017-02-21","231.054626","59.106094","140.209198","38.054314","104.916527"
"2017-02-22","230.849457","59.106094","139.659409","38.171978","104.984322"
"2017-02-23","231.005798","59.232681","138.766052","38.181778","105.1586"
"2017-02-24","231.298874","58.804234","138.775864","37.73074","105.545937"
"2017-02-27","231.66037","58.843185","140.012817","37.613075","105.352287"
"2017-02-28","231.03508","58.755547","137.627274","37.250282","105.323227"
"2017-03-01","234.268982","59.369003","140.150269","37.828793","104.828392"
"2017-03-02","232.793716","58.979507","138.766052","37.162033","104.634323"
"2017-03-03","232.940277","59.330051","138.09848","37.446381","104.711945"
"2017-03-06","232.246582","59.145042","136.783005","37.465996","104.663437"
"2017-03-07","231.552902","58.940556","135.673645","37.505219","104.527588"
"2017-03-08","231.123016","58.726337","134.750824","37.152225","104.275337"
"2017-03-09","231.416107","58.950294","133.886902","36.858067","103.955139"
"2017-03-10","232.227036","59.446899","134.534836","37.26989","104.110382"
"2017-03-13","232.344284","59.758499","134.85881","37.789574","103.935738"
"2017-03-14","231.455185","59.300842","134.534836","37.573856","103.974556"
"2017-03-15","233.458084","60.147995","136.488449","38.554382","104.576126"
"2017-03-16","232.998871","60.440117","136.841873","38.789711","104.459679"
"2017-03-17","232.589691","60.595917","137.362198","38.721073","104.682838"
"2017-03-20","232.334564","60.46933","136.508102","39.172115","104.838074"
"2017-03-21","229.351517","60.196682","133.101532","38.740681","105.051559"
"2017-03-22","229.89122","60.206425","132.620483","38.926983","105.19709"
"2017-03-23","229.645889","60.342747","133.651306","38.936787","105.226204"
"2017-03-24","229.47908","60.508278","133.358398","39.034843","105.138863"
"2017-03-27","229.243576","60.664078","133.516174","38.926983","105.391151"
"2017-03-28","230.911743","60.9562","134.689728","39.034843","105.148575"
"2017-03-29","231.127609","60.9562","135.212372","39.103481","105.381439"
"2017-03-30","231.863556","60.741982","136.395782","38.897568","105.187393"
"2017-03-31","231.323868","60.654343","136.731064","38.623016","105.265007"
"2017-04-03","230.921555","60.566704","134.019135","38.838734","105.655853"
"2017-04-04","231.068726","60.54723","134.078308","38.858345","105.558632"
"2017-04-05","230.381851","60.225895","132.737137","38.740681","105.675316"
"2017-04-06","231.029495","60.23563","134.19664","38.672047","105.665573"
"2017-04-07","230.793991","60.196682","134.009277","38.603409","105.432251"
"2017-04-10","230.931351","60.128521","134.739029","38.446526","105.568344"
"2017-04-11","230.656616","60.410908","135.873108","38.358276","105.869759"
"2017-04-12","229.645889","60.362221","133.812027","38.544575","106.103096"
"2017-04-13","228.154373","59.972721","132.263779","38.377888","106.239212"
"2017-04-17","230.175781","60.342747","133.683838","38.779903","106.180878"
"2017-04-18","229.488892","60.070095","133.89093","38.289639","106.608688"
"2017-04-19","229.06694","59.82666","134.512222","38.054314","106.44339"
"2017-04-20","230.931351","60.303795","136.425354","38.524967","106.278107"
"2017-04-21","230.195404","60.342747","135.853378","38.524967","106.307281"
"2017-04-24","232.727081","61.871517","137.441101","39.074059","106.151703"
"2017-04-25","234.081223","62.309704","138.624512","39.417248","105.801697"
"2017-04-26","233.934036","62.13443","139.630371","39.270168","105.937813"
"2017-04-27","234.130295","62.192852","139.462723","39.221142","106.035042"
"2017-04-28","233.620026","62.124687","137.431244","39.279972","106.21978"
"2017-05-01","234.208786","62.377861","137.78627","39.505493","105.945984"
"2017-05-02","234.297104","62.699196","137.441101","39.789852","106.09211"
"2017-05-03","234.012527","62.572613","136.622589","39.525105","105.984955"
"2017-05-04","234.287262","63.166599","136.277435","39.083866","105.897255"
"2017-05-05","235.209671","63.867687","137.381927","39.40744","105.91674"
"2017-05-08","235.170425","63.390553","136.879013","39.397636","105.712105"
"2017-05-09","234.954544","63.234756","137.095963","39.897705","105.72187"
"2017-05-10","235.376495","63.33213","137.953903","40.162445","105.751091"
"2017-05-11","234.895691","63.176331","136.681763","40.250694","105.741333"
"2017-05-12","234.503159","63.526878","135.380035","40.417389","106.131104"
"2017-05-15","235.798447","63.848217","136.267578","40.829205","106.09211"
"2017-05-16","235.58255","64.257187","136.011169","40.868431","106.228539"
"2017-05-17","231.402374","63.526878","132.845596","40.172253","106.774208"
"2017-05-18","232.334564","63.633987","133.013229","39.505493","106.715752"
"2017-05-19","233.845703","64.374031","133.772583","40.348751","106.715752"
"2017-05-22","235.033051","64.451935","134.896805","40.387966","106.647545"
"2017-05-23","235.553131","64.46167","135.251816","40.427193","106.442902"
"2017-05-24","236.102631","64.50061","135.143356","40.584076","106.628036"
"2017-05-25","237.231094","64.50061","135.389877","40.780182","106.676781"
"2017-05-26","237.182053","64.315613","135.281418","40.927261","106.637794"
"2017-05-30","236.975983","64.247444","134.433319","40.711544","106.842422"
"2017-05-31","236.917084","64.32534","134.324844","40.397778","106.9496"
"2017-06-01","238.801132","64.744049","136.869125","40.740963","106.900772"
"2017-06-02","239.595947","65.454887","137.332626","40.946873","107.252289"
"2017-06-05","239.419327","65.094604","136.36618","40.897842","107.086296"
"2017-06-06","238.653946","64.909592","135.892838","40.917454","107.301117"
"2017-06-07","239.09552","64.92907","135.961868","40.868431","107.174179"
"2017-06-08","239.213242","64.81221","137.825714","41.11356","107.066772"
"2017-06-09","238.850204","64.568779","139.571213","40.799793","106.978882"
"2017-06-12","238.801132","64.32534","139.462723","40.584076","106.978882"
"2017-06-13","239.968826","64.821953","139.965652","40.780182","107.008163"
"2017-06-14","239.664642","64.773262","139.423309","40.770378","107.349945"
"2017-06-15","239.20343","64.101387","138.762573","40.348751","107.281586"
"2017-06-16","239.255707","64.646675","137.78627","40.417389","107.349945"
"2017-06-19","241.247528","64.909592","138.220184","40.819401","107.203468"
"2017-06-20","239.620544","64.387131","136.484528","40.36824","107.369461"
"2017-06-21","239.561371","64.307968","135.468781","40.456898","107.388985"
"2017-06-22","239.452911","64.29808","135.961868","40.663761","107.437813"
"2017-06-23","239.738861","64.456398","137.086075","40.880478","107.457336"
"2017-06-26","239.896622","64.565247","137.569321","41.274509","107.554993"
"2017-06-27","237.963989","64.555344","136.893738","40.791821","107.232765"
"2017-06-28","240.093857","65.119362","138.990677","41.107044","107.27182"
"2017-06-29","237.983704","64.476189","138.387299","40.584957","107.066772"
"2017-06-30","238.427414","64.515762","138.298279","40.772121","106.930054"
"2017-07-03","238.831711","64.436607","139.831406","41.008537","106.739273"
"2017-07-05","239.383896","64.436607","138.674149","40.929733","106.797981"
"2017-07-06","237.194855","64.149651","136.77504","40.437195","106.592506"
"2017-07-07","238.733093","64.159546","138.120239","40.516003","106.553368"
"2017-07-10","238.989456","64.317863","137.408066","40.900181","106.60228"
"2017-07-11","238.811981","64.466293","137.497086","41.235104","106.700142"
"2017-07-12","240.606583","64.980835","138.595001","42.033012","107.023026"
"2017-07-13","241.01088","65.168846","139.208282","42.23988","106.905602"
"2017-07-14","242.134964","65.624016","139.425888","42.771816","107.013245"
"2017-07-17","242.105377","65.495384","139.979782","42.574802","107.062157"
"2017-07-18","242.233566","65.554749","139.435776","42.702862","107.30677"
"2017-07-19","243.545029","65.841705","141.087601","43.057487","107.336121"
"2017-07-20","243.653503","66.108871","141.364532","43.008232","107.365479"
"2017-07-21","243.436569","65.851601","140.632584","42.978683","107.551392"
"2017-07-24","243.377411","65.673492","140.355652","43.106739","107.453545"
"2017-07-25","243.969025","65.762543","141.740417","42.998386","107.071945"
"2017-07-26","243.978897","66.168243","140.484238","43.353008","107.277435"
"2017-07-27","243.752106","66.019821","140.049011","43.116592","107.120865"
"2017-07-28","243.466156","66.089081","139.742386","43.096889","107.336121"
"2017-07-31","243.32811","66.227615","139.336853","43.146145","107.287209"
"2017-08-01","243.870422","66.593735","139.781967","43.274204","107.581352"
"2017-08-02","243.988739","66.623421","138.011444","43.313606","107.502922"
"2017-08-03","243.515457","66.663002","137.348724","43.136295","107.71862"
"2017-08-04","243.959167","66.752052","138.05101","43.293907","107.542145"
"2017-08-07","244.412735","66.781731","137.882843","43.589428","107.532326"
"2017-08-08","243.811264","66.425514","137.328949","43.599274","107.434273"
"2017-08-09","243.801407","66.316666","136.231033","43.20525","107.532326"
"2017-08-10","240.360077","65.37664","134.420944","42.180775","107.64019"
"2017-08-11","240.715057","65.257896","134.134094","42.279278","107.728432"
"2017-08-14","243.101303","65.732857","135.973862","42.712711","107.679405"
"2017-08-15","243.071716","65.68338","134.598984","42.761967","107.522545"
"2017-08-16","243.495728","66.059402","134.608887","43.20525","107.71862"
"2017-08-17","239.699417","65.317268","132.047058","42.653606","107.875519"
"2017-08-18","239.324738","65.495384","131.681107","43.018082","107.806877"
"2017-08-21","239.51207","65.475586","131.404144","43.175697","107.885323"
"2017-08-22","242.016663","65.792229","132.749359","43.658382","107.78727"
"2017-08-23","241.148911","65.802124","132.28447","43.865246","108.032394"
"2017-08-24","240.586884","65.653702","132.620758","44.003155","107.895119"
"2017-08-25","241.148911","66.0495","133.56041","44.259274","107.973557"
"2017-08-28","241.158783","66.0495","133.639542","44.101665","108.012779"
"2017-08-29","241.434891","65.782341","133.501053","44.022858","108.16967"
"2017-08-30","242.57869","65.693283","134.094543","44.091812","108.150047"
"2017-08-31","244.038055","66.197929","135.548538","44.16077","108.297112"
"2017-09-01","244.383163","66.28698","136.745377","44.48584","108.051483"
"2017-09-05","242.627991","65.841705","135.281479","43.904648","108.493637"
"2017-09-06","243.456284","66.247398","135.756241","44.190319","108.375732"
"2017-09-07","243.426712","66.791634","135.538635","44.515392","108.641022"
"2017-09-08","243.140762","66.801529","135.657333","44.219872","108.51329"
"2017-09-11","245.73407","67.325966","136.923401","44.810917","108.218521"
"2017-09-12","246.562347","67.53376","138.05101","44.761662","108.061325"
"2017-09-13","246.680679","67.167641","138.634598","44.525246","107.953239"
"2017-09-14","246.601791","67.286385","138.515869","44.643452","108.012184"
"2017-09-15","246.933762","67.345749","139.465439","44.909424","107.992546"
"2017-09-18","247.458969","67.434814","140.296295","45.067036","107.943413"
"2017-09-19","247.706696","67.75145","140.405106","45.165539","107.884453"
"2017-09-20","247.795883","67.603027","141.127151","44.958675","107.796028"
"2017-09-21","247.131958","67.464493","141.146927","44.958675","107.776382"
"2017-09-22","247.181503","67.672287","142.14595","44.702557","107.85498"
"2017-09-25","246.676102","67.286385","143.046036","43.944054","108.110443"
"2017-09-26","246.824753","67.137955","143.993759","43.825844","108.071144"
"2017-09-27","247.78598","67.187431","146.633484","43.668232","107.756721"
"2017-09-28","248.083267","67.365547","147.01059","43.63868","107.766548"
"2017-09-29","248.955292","67.761353","147.179291","44.141068","107.678108"
"2017-10-02","250.035431","67.701973","149.422058","44.150917","107.744095"
"2017-10-03","250.570541","67.929565","149.680069","44.850315","107.832703"
"2017-10-04","250.867813","67.800926","148.985413","44.840469","107.803177"
"2017-10-05","252.354233","67.761353","149.471664","45.175392","107.753937"
"2017-10-06","252.066849","67.711868","148.955643","44.948826","107.59639"
"2017-10-09","251.650665","67.731659","148.141891","44.919273","107.744095"
"2017-10-10","252.31459","68.37484","148.538849","45.362556","107.753937"
"2017-10-11","252.710983","68.543053","148.290741","45.56942","107.773621"
"2017-10-12","252.334427","68.483688","147.923569","45.549721","107.901611"
"2017-10-13","252.641617","68.839905","147.883881","45.963448","108.167465"
"2017-10-16","252.978531","68.790428","147.705246","45.933899","108.059166"
"2017-10-17","253.156906","68.61232","147.377747","45.697479","108.019775"
"2017-10-18","253.404633","68.810226","148.489227","45.80584","107.852402"
"2017-10-19","253.473999","68.701378","147.97319","45.401958","107.931168"
"2017-10-20","254.782043","68.61232","148.786926","45.56942","107.616104"
"2017-10-23","253.791092","68.463898","148.00296","45.204945","107.734245"
"2017-10-24","254.23703","68.572746","148.290741","45.204945","107.50779"
"2017-10-25","252.978531","68.305573","147.655624","45.106438","107.438873"
"2017-10-26","253.305527","68.295677","148.499146","44.801064","107.320724"
"2017-10-27","255.376602","68.454002","149.094589","45.45121","107.557014"
"2017-10-30","254.425308","68.61232","147.050278","45.165539","107.852402"
"2017-10-31","254.821701","68.899277","148.052582","45.589119","107.783478"
"2017-11-01","255.1586","68.968544","147.218994","45.825539","107.830833"
"2017-11-02","255.257706","69.176346","147.695328","45.884644","107.890038"
"2017-11-03","256.109955","69.067497","146.673187","45.648228","107.988693"
"2017-11-06","256.506287","69.166443","146.881577","46.160465","108.087357"
"2017-11-07","256.327942","68.909172","145.264008","45.864944","108.116959"
"2017-11-08","256.763916","69.136765","145.740341","46.081657","108.047897"
"2017-11-09","255.832458","68.740959","145.502167","45.79599","107.968964"
"2017-11-10","255.753189","68.552948","145.492249","45.598972","107.534836"
"2017-11-13","255.990982","68.265991","145.333466","45.500465","107.534836"
"2017-11-14","255.396454","68.216522","145.353317","45.195095","107.643379"
"2017-11-15","254.118118","67.889984","144.470093","44.958675","107.850563"
"2017-11-16","256.278381","68.434212","146.92128","45.894493","107.73217"
"2017-11-17","255.525253","68.186836","147.586166","46.121059","107.850563"
"2017-11-20","255.961258","68.335258","148.757172","46.357479","107.791367"
"2017-11-21","257.635956","68.849808","150.473984","46.978073","107.89991"
"2017-11-22","257.408081","69.037804","150.245728","47.096283","108.087357"
"2017-11-24","258.002625","69.601822","150.285416","46.997772","108.067627"
"2017-11-27","257.87381","69.186234","149.600677","46.308224","108.067627"
"2017-11-28","260.489899","69.582039","152.349579","46.653","108.067627"
"2017-11-29","260.331329","69.304977","153.71904","45.914196","107.801231"
"2017-11-30","262.610535","69.374245","153.619812","45.411808","107.623634"
"2017-12-01","262.065491","69.097183","152.865601","45.155689","107.931137"
"2017-12-04","261.748413","68.849808","153.232788","45.244347","107.921249"
"2017-12-05","260.807007","68.701378","151.694595","45.214798","108.030006"
"2017-12-06","260.856567","68.562851","150.801468","44.60405","108.138779"
"2017-12-07","261.679047","68.740959","151.515961","44.732109","108.000351"
"2017-12-08","263.106018","69.107071","151.476273","45.254196","107.9608"
"2017-12-11","263.898743","69.285179","151.158722","45.480762","107.921249"
"2017-12-12","264.364502","69.374245","150.771683","45.175392","107.871819"
"2017-12-13","264.334778","69.641403","151.218262","45.717182","108.178329"
"2017-12-14","263.254639","69.255501","149.322815","45.382256","108.207985"
"2017-12-15","265.446869","69.23571","151.684677","45.480762","108.237648"
"2017-12-18","267.130127","70.056999","154.106064","45.993","108.099228"
"2017-12-19","266.104248","69.800003","152.619141","45.75","107.782829"
"2017-12-20","265.964783","69.68","153.087555","45.810001","107.535645"
"2017-12-21","266.512573","69.93","153.854935","46.110001","107.594955"
"2017-12-22","266.442871","70.110001","153.605789","46.5","107.644402"
"2017-12-26","266.124146","70.089996","153.894791","46.459999","107.733391"
"2017-12-27","266.253632","70.220001","153.466263","46.580002","108.069565"
"2017-12-28","266.801422","70.260002","154.094101","46.900002","107.990463"